#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM    Stats: 9.116180e+09 (median) + 4.785320e+09  / - 2.735301e+09
#SM    Stats: 9.320690e+05 (median) + 2.668031e+06  / - 7.328360e+05
#ObsSM Stats: 8.923150e+05 (median) + 2.840775e+06  / - 7.125510e+05
#VMP   Stats: 4.917000e+01 (median) + 8.230003e+00  / - 7.459999e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 1.236841e-09 (median) + 3.403915e-09  / - 8.634294e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 7819089
sfh 0.060123 0 0 0 #avg: 1.10086e-12; avg_err: 1.10086e-12; sd: 3.0783e-09; counts: 7819089
sfh 0.062373 0 0 0 #avg: 7.22616e-09; avg_err: 7.21981e-09; sd: 2.01885e-05; counts: 7819089
sfh 0.064623 0 0 0 #avg: 1.04616e-07; avg_err: 5.50594e-08; sd: 0.00015396; counts: 7819089
sfh 0.066873 0 0 0 #avg: 2.02047e-07; avg_err: 6.97637e-08; sd: 0.000195078; counts: 7819089
sfh 0.069123 0 0 0 #avg: 5.73955e-07; avg_err: 1.51689e-07; sd: 0.000424163; counts: 7819089
sfh 0.071373 0 0 0 #avg: 8.47887e-07; avg_err: 1.61847e-07; sd: 0.000452567; counts: 7819089
sfh 0.073623 0 0 0 #avg: 1.60739e-06; avg_err: 3.05437e-07; sd: 0.000854081; counts: 7819089
sfh 0.075873 0 0 0 #avg: 2.38203e-06; avg_err: 2.91569e-07; sd: 0.000815303; counts: 7819089
sfh 0.078123 0 0 0 #avg: 3.81533e-06; avg_err: 3.29311e-07; sd: 0.000920841; counts: 7819089
sfh 0.080373 0 0 0 #avg: 5.90383e-06; avg_err: 4.88333e-07; sd: 0.00136551; counts: 7819089
sfh 0.082623 0 0 0 #avg: 8.47004e-06; avg_err: 6.03753e-07; sd: 0.00168825; counts: 7819089
