#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 10.75 - 11.25
#HM    Stats: 8.545590e+10 (median) + 4.650010e+10  / - 2.210299e+10
#SM    Stats: 1.788420e+08 (median) + 3.446320e+08  / - 1.115204e+08
#ObsSM Stats: 1.757400e+08 (median) + 3.610150e+08  / - 1.132704e+08
#VMP   Stats: 9.293000e+01 (median) + 1.560000e+01  / - 1.154000e+01
#ICL   Stats: 1.337400e+06 (median) + 7.283270e+06  / - 1.336248e+06
#SSFR  Stats: 6.458192e-10 (median) + 6.862157e-10  / - 3.527370e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 346834
sfh 0.060123 0 0 0 #avg: 7.53647e-16; avg_err: 5.28581e-16; sd: 3.11295e-13; counts: 346834
sfh 0.062373 0 0 0 #avg: 2.70855e-15; avg_err: 1.03763e-15; sd: 6.11085e-13; counts: 346834
sfh 0.064623 0 0 0 #avg: 1.17187e-14; avg_err: 3.11444e-15; sd: 1.83417e-12; counts: 346834
sfh 0.066873 0 0 0 #avg: 3.62356e-14; avg_err: 7.24285e-15; sd: 4.2655e-12; counts: 346834
sfh 0.069123 0 0 0 #avg: 9.1611e-14; avg_err: 1.14471e-14; sd: 6.74148e-12; counts: 346834
sfh 0.071373 0 0 0 #avg: 1.7951e-13; avg_err: 2.48545e-14; sd: 1.46375e-11; counts: 346834
sfh 0.073623 0 0 0 #avg: 3.27386e-13; avg_err: 2.71641e-14; sd: 1.59976e-11; counts: 346834
sfh 0.075873 0 0 0 #avg: 5.6011e-13; avg_err: 3.55666e-14; sd: 2.09461e-11; counts: 346834
sfh 0.078123 0 0 0 #avg: 9.44194e-13; avg_err: 4.50361e-14; sd: 2.65229e-11; counts: 346834
sfh 0.080373 0 0 0 #avg: 1.53739e-12; avg_err: 6.10646e-14; sd: 3.59625e-11; counts: 346834
sfh 0.082623 0 0 0 #avg: 2.29905e-12; avg_err: 7.19849e-14; sd: 4.23937e-11; counts: 346834
sfh 0.085998 0 0 0 #avg: 4.33926e-12; avg_err: 1.05279e-13; sd: 6.20013e-11; counts: 346834
sfh 0.089373 0 0 0 #avg: 7.1002e-12; avg_err: 1.21118e-13; sd: 7.13296e-11; counts: 346834
