#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#obs_sm range: 7.75 - 8.25
#HM    Stats: 4.945590e+10 (median) + 3.760290e+10  / - 2.233830e+10
#SM    Stats: 6.839180e+07 (median) + 7.857719e+07  / - 3.609290e+07
#ObsSM Stats: 8.923580e+07 (median) + 4.812321e+07  / - 2.518450e+07
#VMP   Stats: 9.892000e+01 (median) + 1.987000e+01  / - 1.662000e+01
#ICL   Stats: 2.202900e+05 (median) + 4.817530e+06  / - 2.202900e+05
#SSFR  Stats: 1.043408e-09 (median) + 2.369480e-09  / - 7.277614e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 414992
sfh 0.060123 0 0 0 #avg: 1.10206e-15; avg_err: 6.73475e-16; sd: 4.33851e-13; counts: 414992
sfh 0.062373 0 0 0 #avg: 1.22526e-14; avg_err: 4.16906e-15; sd: 2.6857e-12; counts: 414992
sfh 0.064623 0 0 0 #avg: 6.8999e-14; avg_err: 1.40633e-14; sd: 9.05954e-12; counts: 414992
sfh 0.066873 0 0 0 #avg: 2.41778e-13; avg_err: 2.97153e-14; sd: 1.91425e-11; counts: 414992
sfh 0.069123 0 0 0 #avg: 6.05688e-13; avg_err: 4.86434e-14; sd: 3.1336e-11; counts: 414992
sfh 0.071373 0 0 0 #avg: 1.53677e-12; avg_err: 9.80999e-14; sd: 6.31957e-11; counts: 414992
sfh 0.073623 0 0 0 #avg: 3.03679e-12; avg_err: 1.31097e-13; sd: 8.44525e-11; counts: 414992
sfh 0.075873 0 0 0 #avg: 5.70426e-12; avg_err: 1.80383e-13; sd: 1.16202e-10; counts: 414992
sfh 0.078123 0 0 0 #avg: 1.03646e-11; avg_err: 2.4331e-13; sd: 1.5674e-10; counts: 414992
sfh 0.080373 0 0 0 #avg: 1.785e-11; avg_err: 3.14466e-13; sd: 2.02578e-10; counts: 414992
sfh 0.082623 0 0 0 #avg: 2.79521e-11; avg_err: 3.75614e-13; sd: 2.4197e-10; counts: 414992
