#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 10.75 - 11.25
#HM    Stats: 2.194120e+12 (median) + 2.472060e+12  / - 8.664699e+11
#SM    Stats: 7.657290e+10 (median) + 3.298210e+10  / - 1.547250e+10
#ObsSM Stats: 7.667910e+10 (median) + 4.223090e+10  / - 2.515900e+10
#VMP   Stats: 2.362700e+02 (median) + 6.465999e+01  / - 3.415001e+01
#ICL   Stats: 3.887030e+08 (median) + 1.380807e+09  / - 2.735530e+08
#SSFR  Stats: 3.185358e-10 (median) + 4.379481e-10  / - 2.213780e-10
sfh 0.055623 0 0 0 #avg: 8.64494e-19; avg_err: 8.43641e-19; sd: 9.91987e-17; counts: 13827
sfh 0.060123 0 0 0 #avg: 2.1353e-15; avg_err: 4.19967e-16; sd: 4.93814e-14; counts: 13827
sfh 0.062373 0 0 0 #avg: 1.27788e-14; avg_err: 2.13981e-15; sd: 2.51608e-13; counts: 13827
sfh 0.064623 0 0 0 #avg: 4.50312e-14; avg_err: 4.63163e-15; sd: 5.44606e-13; counts: 13827
sfh 0.066873 0 0 0 #avg: 1.12951e-13; avg_err: 8.55932e-15; sd: 1.00644e-12; counts: 13827
sfh 0.069123 0 0 0 #avg: 2.59526e-13; avg_err: 2.06138e-14; sd: 2.42386e-12; counts: 13827
sfh 0.071373 0 0 0 #avg: 4.31692e-13; avg_err: 2.56907e-14; sd: 3.02082e-12; counts: 13827
sfh 0.073623 0 1.20202e-13 0 #avg: 6.28874e-13; avg_err: 3.21491e-14; sd: 3.78022e-12; counts: 13827
sfh 0.075873 0 4.51138e-13 0 #avg: 9.31144e-13; avg_err: 4.38781e-14; sd: 5.15936e-12; counts: 13827
sfh 0.078123 0 9.92101e-13 0 #avg: 1.23978e-12; avg_err: 5.63024e-14; sd: 6.62027e-12; counts: 13827
sfh 0.080373 0 1.72925e-12 0 #avg: 1.53005e-12; avg_err: 5.19844e-14; sd: 6.11254e-12; counts: 13827
sfh 0.082623 1.69421e-14 2.49098e-12 1.69421e-14 #avg: 1.81768e-12; avg_err: 5.30797e-14; sd: 6.24132e-12; counts: 13827
