#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#obs_sm range: 7.75 - 8.25
#HM    Stats: 4.398530e+10 (median) + 2.210290e+10  / - 1.480880e+10
#SM    Stats: 1.043090e+08 (median) + 4.915001e+07  / - 3.591710e+07
#ObsSM Stats: 1.055030e+08 (median) + 4.666500e+07  / - 3.575100e+07
#VMP   Stats: 7.030000e+01 (median) + 7.019997e+00  / - 5.389999e+00
#ICL   Stats: 1.051180e+05 (median) + 1.729732e+06  / - 1.051180e+05
#SSFR  Stats: 1.605005e-12 (median) + 2.873771e-12  / - 1.079958e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 21739
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 21739
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 21739
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 21739
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 21739
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 21739
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 21739
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 21739
sfh 0.075873 0 0 0 #avg: 7.49757e-15; avg_err: 5.34996e-15; sd: 7.88788e-13; counts: 21739
sfh 0.078123 0 0 0 #avg: 3.90332e-14; avg_err: 2.03659e-14; sd: 3.0027e-12; counts: 21739
sfh 0.080373 0 0 0 #avg: 4.72067e-14; avg_err: 1.84329e-14; sd: 2.71772e-12; counts: 21739
sfh 0.082623 0 0 0 #avg: 1.36785e-13; avg_err: 4.4629e-14; sd: 6.58002e-12; counts: 21739
sfh 0.085998 0 0 0 #avg: 3.56661e-13; avg_err: 1.17431e-13; sd: 1.73138e-11; counts: 21739
sfh 0.089373 0 0 0 #avg: 5.86653e-13; avg_err: 1.30812e-13; sd: 1.92867e-11; counts: 21739
