#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 10.25 - 10.75
#HM    Stats: 2.260290e+12 (median) + 2.841180e+12  / - 1.025140e+12
#SM    Stats: 3.043010e+10 (median) + 2.017200e+10  / - 1.289620e+10
#ObsSM Stats: 3.103680e+10 (median) + 1.508120e+10  / - 9.727001e+09
#VMP   Stats: 2.833300e+02 (median) + 8.420001e+01  / - 4.635999e+01
#ICL   Stats: 4.209580e+08 (median) + 1.345042e+09  / - 3.142760e+08
#SSFR  Stats: 2.633125e-12 (median) + 3.368215e-12  / - 1.623517e-12
sfh 0.055623 0 0 0 #avg: 2.88612e-08; avg_err: 2.19698e-08; sd: 2.03384e-06; counts: 8571
sfh 0.060123 0 0 0 #avg: 0.000705131; avg_err: 9.92182e-05; sd: 0.00918505; counts: 8571
sfh 0.062373 0 0 0 #avg: 0.00445776; avg_err: 0.000448196; sd: 0.0414914; counts: 8571
sfh 0.064623 0 0 0 #avg: 0.012581; avg_err: 0.000870127; sd: 0.0805514; counts: 8571
sfh 0.066873 0 0 0 #avg: 0.0307716; avg_err: 0.00180165; sd: 0.166787; counts: 8571
sfh 0.069123 0 0.0112478 0 #avg: 0.0625824; avg_err: 0.00314808; sd: 0.291431; counts: 8571
sfh 0.071373 0 0.0559085 0 #avg: 0.101296; avg_err: 0.00458971; sd: 0.424889; counts: 8571
sfh 0.073623 0 0.131305 0 #avg: 0.147907; avg_err: 0.00599883; sd: 0.555338; counts: 8571
sfh 0.075873 0 0.232498 0 #avg: 0.210409; avg_err: 0.00828369; sd: 0.766857; counts: 8571
sfh 0.078123 0.00683072 0.351175 0.00683072 #avg: 0.28789; avg_err: 0.0118117; sd: 1.09346; counts: 8571
sfh 0.080373 0.0267826 0.467097 0.0267826 #avg: 0.344393; avg_err: 0.0117129; sd: 1.08431; counts: 8571
sfh 0.082623 0.0558856 0.518915 0.0558856 #avg: 0.3936; avg_err: 0.0124652; sd: 1.15396; counts: 8571
