#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.61667 - 1.78333
#HM    Stats: 1.298970e+10 (median) + 7.745599e+09  / - 4.329411e+09
#SM    Stats: 2.591280e+06 (median) + 4.537080e+06  / - 1.812128e+06
#ObsSM Stats: 2.507080e+06 (median) + 4.754220e+06  / - 1.774242e+06
#VMP   Stats: 5.109000e+01 (median) + 6.310001e+00  / - 6.509998e+00
#ICL   Stats: 0.000000e+00 (median) + 9.090110e+02  / - 0.000000e+00
#SSFR  Stats: 5.619201e-10 (median) + 8.201617e-10  / - 3.296383e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994071
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994071
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994071
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994071
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994071
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994071
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994071
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994071
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994071
sfh 0.078123 0 0 0 #avg: 1.38883e-08; avg_err: 1.01928e-08; sd: 1.01626e-05; counts: 994071
sfh 0.080373 0 0 0 #avg: 5.26714e-08; avg_err: 2.60252e-08; sd: 2.5948e-05; counts: 994071
sfh 0.082623 0 0 0 #avg: 3.78815e-07; avg_err: 1.68347e-07; sd: 0.000167847; counts: 994071
sfh 0.085998 0 0 0 #avg: 6.20652e-07; avg_err: 1.79816e-07; sd: 0.000179282; counts: 994071
sfh 0.089373 0 0 0 #avg: 1.34503e-06; avg_err: 2.30198e-07; sd: 0.000229515; counts: 994071
