#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#sm range: 8.75 - 9.25
#HM    Stats: 1.898530e+11 (median) + 6.882299e+10  / - 5.016201e+10
#SM    Stats: 9.285990e+08 (median) + 4.906110e+08  / - 2.762430e+08
#ObsSM Stats: 9.320300e+08 (median) + 5.275700e+08  / - 3.171310e+08
#VMP   Stats: 1.011600e+02 (median) + 7.889999e+00  / - 6.980003e+00
#ICL   Stats: 5.058570e+06 (median) + 1.267143e+07  / - 4.204754e+06
#SSFR  Stats: 4.463953e-10 (median) + 4.586769e-10  / - 2.452172e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 194739
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 194739
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 194739
sfh 0.064623 0 0 0 #avg: 4.19213e-16; avg_err: 2.42624e-16; sd: 1.07068e-13; counts: 194739
sfh 0.066873 0 0 0 #avg: 3.07595e-15; avg_err: 2.08817e-15; sd: 9.21493e-13; counts: 194739
sfh 0.069123 0 0 0 #avg: 1.42967e-14; avg_err: 8.18075e-15; sd: 3.61009e-12; counts: 194739
sfh 0.071373 0 0 0 #avg: 3.63341e-14; avg_err: 1.43528e-14; sd: 6.33375e-12; counts: 194739
sfh 0.073623 0 0 0 #avg: 8.18931e-14; avg_err: 2.81411e-14; sd: 1.24184e-11; counts: 194739
sfh 0.075873 0 0 0 #avg: 1.42619e-13; avg_err: 2.68657e-14; sd: 1.18556e-11; counts: 194739
sfh 0.078123 0 0 0 #avg: 2.04585e-13; avg_err: 1.98357e-14; sd: 8.75333e-12; counts: 194739
sfh 0.080373 0 0 0 #avg: 3.58283e-13; avg_err: 2.28382e-14; sd: 1.00783e-11; counts: 194739
sfh 0.082623 0 0 0 #avg: 5.96382e-13; avg_err: 2.79079e-14; sd: 1.23155e-11; counts: 194739
sfh 0.085998 0 0 0 #avg: 1.16875e-12; avg_err: 4.04387e-14; sd: 1.78452e-11; counts: 194739
