#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 8.607350e+12 (median) + 4.642650e+12  / - 2.272060e+12
#SM    Stats: 7.781030e+10 (median) + 5.540370e+10  / - 3.649230e+10
#ObsSM Stats: 7.722130e+10 (median) + 6.508270e+10  / - 3.955820e+10
#VMP   Stats: 3.664100e+02 (median) + 5.553000e+01  / - 3.717001e+01
#ICL   Stats: 3.082110e+09 (median) + 9.072690e+09  / - 2.101704e+09
#SSFR  Stats: 2.309051e-12 (median) + 3.138813e-12  / - 1.403408e-12
sfh 0.055623 0 0 0 #avg: 3.03331e-17; avg_err: 2.54592e-17; sd: 2.18594e-15; counts: 7373
sfh 0.060123 0 0 0 #avg: 9.33382e-15; avg_err: 1.44098e-15; sd: 1.23723e-13; counts: 7373
sfh 0.062373 0 0 0 #avg: 7.04446e-14; avg_err: 9.30308e-15; sd: 7.98766e-13; counts: 7373
sfh 0.064623 0 0 0 #avg: 2.0923e-13; avg_err: 2.03036e-14; sd: 1.74327e-12; counts: 7373
sfh 0.066873 0 1.85947e-14 0 #avg: 5.55276e-13; avg_err: 5.70558e-14; sd: 4.89883e-12; counts: 7373
sfh 0.069123 0 5.9366e-13 0 #avg: 1.06374e-12; avg_err: 6.14856e-14; sd: 5.27918e-12; counts: 7373
sfh 0.071373 0 1.62765e-12 0 #avg: 1.7239e-12; avg_err: 7.52071e-14; sd: 6.45731e-12; counts: 7373
sfh 0.073623 5.8594e-19 3.08978e-12 5.8594e-19 #avg: 2.70102e-12; avg_err: 1.12162e-13; sd: 9.63029e-12; counts: 7373
sfh 0.075873 1.96475e-13 4.83715e-12 1.96475e-13 #avg: 3.81984e-12; avg_err: 1.46233e-13; sd: 1.25556e-11; counts: 7373
sfh 0.078123 5.64429e-13 6.5325e-12 5.64429e-13 #avg: 5.11401e-12; avg_err: 1.97758e-13; sd: 1.69796e-11; counts: 7373
sfh 0.080373 1.1711e-12 8.23788e-12 1.1711e-12 #avg: 6.278e-12; avg_err: 2.13777e-13; sd: 1.8355e-11; counts: 7373
