#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 10.25 - 10.75
#HM    Stats: 2.735290e+10 (median) + 1.502950e+10  / - 7.294099e+09
#SM    Stats: 1.049360e+07 (median) + 1.697990e+07  / - 6.497530e+06
#ObsSM Stats: 1.028590e+07 (median) + 1.787810e+07  / - 6.582200e+06
#VMP   Stats: 6.020000e+01 (median) + 8.679996e+00  / - 6.570000e+00
#ICL   Stats: 0.000000e+00 (median) + 3.691280e+05  / - 0.000000e+00
#SSFR  Stats: 5.963497e-10 (median) + 7.659522e-10  / - 3.352584e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2597843
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2597843
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2597843
sfh 0.064623 0 0 0 #avg: 5.23226e-08; avg_err: 5.23226e-08; sd: 8.43327e-05; counts: 2597843
sfh 0.066873 0 0 0 #avg: 2.66169e-08; avg_err: 2.66169e-08; sd: 4.29007e-05; counts: 2597843
sfh 0.069123 0 0 0 #avg: 1.42575e-07; avg_err: 8.7506e-08; sd: 0.000141041; counts: 2597843
sfh 0.071373 0 0 0 #avg: 2.82615e-07; avg_err: 1.23406e-07; sd: 0.000198903; counts: 2597843
sfh 0.073623 0 0 0 #avg: 4.14412e-07; avg_err: 1.34705e-07; sd: 0.000217115; counts: 2597843
sfh 0.075873 0 0 0 #avg: 1.04441e-06; avg_err: 3.75086e-07; sd: 0.000604557; counts: 2597843
sfh 0.078123 0 0 0 #avg: 1.68038e-06; avg_err: 3.46381e-07; sd: 0.00055829; counts: 2597843
sfh 0.080373 0 0 0 #avg: 3.28757e-06; avg_err: 5.01781e-07; sd: 0.000808762; counts: 2597843
sfh 0.082623 0 0 0 #avg: 4.87558e-06; avg_err: 4.21619e-07; sd: 0.000679558; counts: 2597843
sfh 0.085998 0 0 0 #avg: 1.19292e-05; avg_err: 7.10793e-07; sd: 0.00114564; counts: 2597843
sfh 0.089373 0 0 0 #avg: 2.63496e-05; avg_err: 1.07798e-06; sd: 0.00173748; counts: 2597843
