#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#vmpeak range: 1.61667 - 1.78333
#HM    Stats: 1.526470e+10 (median) + 9.352899e+09  / - 5.464701e+09
#SM    Stats: 5.291220e+06 (median) + 8.225780e+06  / - 3.479540e+06
#ObsSM Stats: 5.216230e+06 (median) + 8.493170e+06  / - 3.464670e+06
#VMP   Stats: 5.059000e+01 (median) + 6.430000e+00  / - 5.990002e+00
#ICL   Stats: 0.000000e+00 (median) + 8.053590e+03  / - 0.000000e+00
#SSFR  Stats: 3.779101e-10 (median) + 4.094429e-10  / - 1.966763e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 908285
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 908285
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 908285
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 908285
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 908285
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 908285
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 908285
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 908285
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 908285
sfh 0.078123 0 0 0 #avg: 1.83083e-16; avg_err: 1.83083e-16; sd: 1.74486e-13; counts: 908285
sfh 0.080373 0 0 0 #avg: 3.14999e-15; avg_err: 1.78653e-15; sd: 1.70264e-12; counts: 908285
sfh 0.082623 0 0 0 #avg: 7.17361e-15; avg_err: 3.79283e-15; sd: 3.61472e-12; counts: 908285
sfh 0.085998 0 0 0 #avg: 3.54908e-14; avg_err: 1.80095e-14; sd: 1.71637e-11; counts: 908285
sfh 0.089373 0 0 0 #avg: 4.51384e-14; avg_err: 1.1591e-14; sd: 1.10467e-11; counts: 908285
sfh 0.092748 0 0 0 #avg: 1.13748e-13; avg_err: 1.86929e-14; sd: 1.78151e-11; counts: 908285
sfh 0.096123 0 0 0 #avg: 2.0322e-13; avg_err: 2.20722e-14; sd: 2.10357e-11; counts: 908285
