#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 6.358820e+10 (median) + 5.423580e+10  / - 3.032350e+10
#SM    Stats: 1.946760e+08 (median) + 2.201070e+08  / - 1.018023e+08
#ObsSM Stats: 2.740630e+08 (median) + 1.513040e+08  / - 7.337200e+07
#VMP   Stats: 1.169500e+02 (median) + 2.250000e+01  / - 1.857999e+01
#ICL   Stats: 3.926680e+05 (median) + 8.200922e+06  / - 3.926680e+05
#SSFR  Stats: 6.563482e-10 (median) + 1.398708e-09  / - 4.441158e-10
sfh 0.055623 0 0 0 #avg: 5.70163e-10; avg_err: 5.38656e-10; sd: 1.22504e-07; counts: 51723
sfh 0.060123 0 0 0 #avg: 3.41758e-05; avg_err: 9.38739e-06; sd: 0.00213492; counts: 51723
sfh 0.062373 0 0 0 #avg: 0.000231298; avg_err: 4.52351e-05; sd: 0.0102876; counts: 51723
sfh 0.064623 0 0 0 #avg: 0.00059265; avg_err: 6.20792e-05; sd: 0.0141183; counts: 51723
sfh 0.066873 0 0 0 #avg: 0.00159743; avg_err: 0.000136407; sd: 0.0310223; counts: 51723
sfh 0.069123 0 0 0 #avg: 0.00328685; avg_err: 0.000213007; sd: 0.0484431; counts: 51723
sfh 0.071373 0 0 0 #avg: 0.00602482; avg_err: 0.000349527; sd: 0.079491; counts: 51723
sfh 0.073623 0 0 0 #avg: 0.00920225; avg_err: 0.00041806; sd: 0.0950771; counts: 51723
sfh 0.075873 0 0 0 #avg: 0.0128777; avg_err: 0.000455869; sd: 0.103676; counts: 51723
sfh 0.078123 0 0 0 #avg: 0.0179114; avg_err: 0.00051989; sd: 0.118236; counts: 51723
sfh 0.080373 0 0.00692095 0 #avg: 0.0240766; avg_err: 0.000557105; sd: 0.126699; counts: 51723
sfh 0.082623 0 0.022511 0 #avg: 0.0306403; avg_err: 0.000681522; sd: 0.154995; counts: 51723
sfh 0.085998 0 0.0535329 0 #avg: 0.0449545; avg_err: 0.000757746; sd: 0.17233; counts: 51723
