#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 7.75 - 8.25
#HM    Stats: 6.061760e+10 (median) + 2.598530e+10  / - 1.891170e+10
#SM    Stats: 9.389840e+07 (median) + 4.887360e+07  / - 2.846020e+07
#ObsSM Stats: 9.386130e+07 (median) + 5.304971e+07  / - 3.208140e+07
#VMP   Stats: 7.393000e+01 (median) + 6.290001e+00  / - 5.510002e+00
#ICL   Stats: 2.663780e+05 (median) + 2.429722e+06  / - 2.663780e+05
#SSFR  Stats: 4.031701e-10 (median) + 3.870808e-10  / - 1.996021e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.069123 0 0 0 #avg: 2.41113e-07; avg_err: 1.41982e-07; sd: 0.000126378; counts: 792268
sfh 0.071373 0 0 0 #avg: 6.03693e-07; avg_err: 2.36955e-07; sd: 0.000210912; counts: 792268
sfh 0.073623 0 0 0 #avg: 7.0475e-07; avg_err: 2.60983e-07; sd: 0.000232299; counts: 792268
sfh 0.075873 0 0 0 #avg: 1.59082e-06; avg_err: 3.32737e-07; sd: 0.000296167; counts: 792268
sfh 0.078123 0 0 0 #avg: 3.56511e-06; avg_err: 5.64064e-07; sd: 0.00050207; counts: 792268
sfh 0.080373 0 0 0 #avg: 8.05247e-06; avg_err: 9.8705e-07; sd: 0.000878567; counts: 792268
sfh 0.082623 0 0 0 #avg: 1.70157e-05; avg_err: 1.39553e-06; sd: 0.00124215; counts: 792268
sfh 0.085998 0 0 0 #avg: 4.56968e-05; avg_err: 2.67559e-06; sd: 0.00238153; counts: 792268
