#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#vmpeak range: 1.61667 - 1.78333
#HM    Stats: 8.888240e+09 (median) + 2.961760e+09  / - 2.279420e+09
#SM    Stats: 9.506570e+06 (median) + 1.119643e+07  / - 4.440330e+06
#ObsSM Stats: 9.472500e+06 (median) + 1.328750e+07  / - 5.174110e+06
#VMP   Stats: 4.531000e+01 (median) + 4.789997e+00  / - 2.940002e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 1.530635e-11 (median) + 1.084132e-11  / - 6.411920e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 858
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 858
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 858
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 858
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 858
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 858
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 858
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 858
sfh 0.075873 0 0 0 #avg: 7.32671e-14; avg_err: 7.32671e-14; sd: 2.14486e-12; counts: 858
sfh 0.078123 0 0 0 #avg: 4.92026e-13; avg_err: 4.24389e-13; sd: 1.24238e-11; counts: 858
sfh 0.080373 0 0 0 #avg: 3.95356e-13; avg_err: 3.11467e-13; sd: 9.11805e-12; counts: 858
sfh 0.082623 0 0 0 #avg: 2.24635e-12; avg_err: 1.68301e-12; sd: 4.92695e-11; counts: 858
sfh 0.085998 0 0 0 #avg: 4.27848e-12; avg_err: 2.55823e-12; sd: 7.48911e-11; counts: 858
sfh 0.089373 0 0 0 #avg: 1.34197e-11; avg_err: 6.32672e-12; sd: 1.85212e-10; counts: 858
sfh 0.092748 0 0 0 #avg: 3.04386e-11; avg_err: 9.58866e-12; sd: 2.80704e-10; counts: 858
