#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 9.75 - 10.25
#HM    Stats: 7.550000e+11 (median) + 3.894099e+11  / - 2.563240e+11
#SM    Stats: 8.205850e+09 (median) + 6.677350e+09  / - 3.630370e+09
#ObsSM Stats: 8.971660e+09 (median) + 4.807139e+09  / - 2.555130e+09
#VMP   Stats: 1.963700e+02 (median) + 2.625000e+01  / - 2.123000e+01
#ICL   Stats: 6.951470e+07 (median) + 1.526463e+08  / - 5.115290e+07
#SSFR  Stats: 2.287994e-09 (median) + 3.783427e-09  / - 1.455876e-09
sfh 0.055623 0 0 0 #avg: 4.34233e-13; avg_err: 4.34233e-13; sd: 8.84909e-11; counts: 41530
sfh 0.060123 0 0 0 #avg: 5.47883e-05; avg_err: 1.0197e-05; sd: 0.00207801; counts: 41530
sfh 0.062373 0 0 0 #avg: 0.000450494; avg_err: 4.99436e-05; sd: 0.0101778; counts: 41530
sfh 0.064623 0 0 0 #avg: 0.00163888; avg_err: 0.000126683; sd: 0.0258162; counts: 41530
sfh 0.066873 0 0 0 #avg: 0.00407812; avg_err: 0.000251829; sd: 0.0513194; counts: 41530
sfh 0.069123 0 0 0 #avg: 0.00956199; avg_err: 0.000513259; sd: 0.104595; counts: 41530
sfh 0.071373 0 0 0 #avg: 0.0157778; avg_err: 0.000677801; sd: 0.138127; counts: 41530
sfh 0.073623 0 0 0 #avg: 0.0241741; avg_err: 0.000927415; sd: 0.188995; counts: 41530
sfh 0.075873 0 0.000899559 0 #avg: 0.0345765; avg_err: 0.00118069; sd: 0.240609; counts: 41530
sfh 0.078123 0 0.0164437 0 #avg: 0.0481466; avg_err: 0.00161694; sd: 0.32951; counts: 41530
sfh 0.080373 0 0.041848 0 #avg: 0.0594877; avg_err: 0.00147656; sd: 0.300902; counts: 41530
sfh 0.082623 0 0.0759288 0 #avg: 0.068932; avg_err: 0.00139511; sd: 0.284305; counts: 41530
sfh 0.085998 9.59482e-09 0.138471 9.59482e-09 #avg: 0.0998961; avg_err: 0.00176566; sd: 0.359818; counts: 41530
