#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.28333 - 2.45
#HM    Stats: 1.669120e+12 (median) + 9.058799e+11  / - 4.357400e+11
#SM    Stats: 4.228960e+10 (median) + 3.283630e+10  / - 1.994540e+10
#ObsSM Stats: 4.068210e+10 (median) + 3.827470e+10  / - 2.092780e+10
#VMP   Stats: 2.152900e+02 (median) + 3.260001e+01  / - 1.745999e+01
#ICL   Stats: 2.134510e+08 (median) + 4.954240e+08  / - 1.449729e+08
#SSFR  Stats: 5.443764e-10 (median) + 8.131922e-10  / - 3.608512e-10
sfh 0.055623 0 0 0 #avg: 1.61694e-18; avg_err: 1.29442e-18; sd: 2.28174e-16; counts: 31074
sfh 0.060123 0 0 0 #avg: 1.43153e-15; avg_err: 3.68094e-16; sd: 6.48859e-14; counts: 31074
sfh 0.062373 0 0 0 #avg: 8.63814e-15; avg_err: 1.85876e-15; sd: 3.27654e-13; counts: 31074
sfh 0.064623 0 0 0 #avg: 3.48961e-14; avg_err: 3.63874e-15; sd: 6.4142e-13; counts: 31074
sfh 0.066873 0 0 0 #avg: 8.35562e-14; avg_err: 6.68021e-15; sd: 1.17756e-12; counts: 31074
sfh 0.069123 0 0 0 #avg: 1.89209e-13; avg_err: 1.27251e-14; sd: 2.24312e-12; counts: 31074
sfh 0.071373 0 0 0 #avg: 3.31603e-13; avg_err: 1.80508e-14; sd: 3.18192e-12; counts: 31074
sfh 0.073623 0 0 0 #avg: 5.15468e-13; avg_err: 2.62003e-14; sd: 4.61847e-12; counts: 31074
sfh 0.075873 0 2.49449e-14 0 #avg: 7.6735e-13; avg_err: 3.21525e-14; sd: 5.6677e-12; counts: 31074
sfh 0.078123 0 3.84697e-13 0 #avg: 1.10456e-12; avg_err: 4.56426e-14; sd: 8.04567e-12; counts: 31074
sfh 0.080373 0 9.66685e-13 0 #avg: 1.40573e-12; avg_err: 4.21119e-14; sd: 7.42329e-12; counts: 31074
sfh 0.082623 0 1.76059e-12 0 #avg: 1.71374e-12; avg_err: 4.51512e-14; sd: 7.95904e-12; counts: 31074
