#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#obs_sm range: 8.75 - 9.25
#HM    Stats: 1.230590e+11 (median) + 1.000290e+11  / - 5.629430e+10
#SM    Stats: 5.904940e+08 (median) + 6.652959e+08  / - 3.063370e+08
#ObsSM Stats: 8.643220e+08 (median) + 4.695280e+08  / - 2.303310e+08
#VMP   Stats: 1.448100e+02 (median) + 2.723000e+01  / - 2.246000e+01
#ICL   Stats: 2.556030e+06 (median) + 1.653567e+07  / - 2.556030e+06
#SSFR  Stats: 7.159698e-10 (median) + 1.507810e-09  / - 4.801094e-10
sfh 0.055623 0 0 0 #avg: 4.98717e-21; avg_err: 4.94247e-21; sd: 6.51656e-19; counts: 17385
sfh 0.060123 0 0 0 #avg: 1.70032e-13; avg_err: 6.83013e-14; sd: 9.00542e-12; counts: 17385
sfh 0.062373 0 0 0 #avg: 8.8757e-13; avg_err: 1.38301e-13; sd: 1.82348e-11; counts: 17385
sfh 0.064623 0 0 0 #avg: 2.5709e-12; avg_err: 2.85952e-13; sd: 3.77023e-11; counts: 17385
sfh 0.066873 0 0 0 #avg: 6.4289e-12; avg_err: 5.4475e-13; sd: 7.18244e-11; counts: 17385
sfh 0.069123 0 0 0 #avg: 1.4402e-11; avg_err: 1.07345e-12; sd: 1.41532e-10; counts: 17385
sfh 0.071373 0 0 0 #avg: 2.54354e-11; avg_err: 1.52629e-12; sd: 2.01239e-10; counts: 17385
sfh 0.073623 0 0 0 #avg: 3.85254e-11; avg_err: 1.95745e-12; sd: 2.58087e-10; counts: 17385
sfh 0.075873 0 1.00034e-11 0 #avg: 5.30063e-11; avg_err: 2.23674e-12; sd: 2.9491e-10; counts: 17385
sfh 0.078123 0 3.96288e-11 0 #avg: 7.17244e-11; avg_err: 2.6297e-12; sd: 3.46722e-10; counts: 17385
sfh 0.080373 0 8.42643e-11 0 #avg: 8.99087e-11; avg_err: 2.93285e-12; sd: 3.86691e-10; counts: 17385
sfh 0.082623 0 1.40229e-10 0 #avg: 1.10593e-10; avg_err: 3.10997e-12; sd: 4.10044e-10; counts: 17385
