#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#mpeak range: 10.25 - 10.75
#HM    Stats: 2.802940e+10 (median) + 1.504410e+10  / - 7.749999e+09
#SM    Stats: 3.086610e+07 (median) + 5.168200e+07  / - 1.957220e+07
#ObsSM Stats: 3.123650e+07 (median) + 5.340810e+07  / - 1.995060e+07
#VMP   Stats: 5.481000e+01 (median) + 8.629997e+00  / - 7.700001e+00
#ICL   Stats: 0.000000e+00 (median) + 2.684150e+05  / - 0.000000e+00
#SSFR  Stats: 1.984001e-10 (median) + 2.523943e-10  / - 1.153247e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2858226
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2858226
sfh 0.062373 0 0 0 #avg: 1.1025e-17; avg_err: 1.1025e-17; sd: 1.86391e-14; counts: 2858226
sfh 0.064623 0 0 0 #avg: 8.73243e-17; avg_err: 5.87564e-17; sd: 9.93352e-14; counts: 2858226
sfh 0.066873 0 0 0 #avg: 5.71099e-17; avg_err: 3.0532e-17; sd: 5.16183e-14; counts: 2858226
sfh 0.069123 0 0 0 #avg: 1.71226e-16; avg_err: 8.7485e-17; sd: 1.47905e-13; counts: 2858226
sfh 0.071373 0 0 0 #avg: 6.94812e-16; avg_err: 2.20867e-16; sd: 3.73403e-13; counts: 2858226
sfh 0.073623 0 0 0 #avg: 1.20378e-15; avg_err: 2.97233e-16; sd: 5.0251e-13; counts: 2858226
sfh 0.075873 0 0 0 #avg: 3.01756e-15; avg_err: 6.35717e-16; sd: 1.07476e-12; counts: 2858226
sfh 0.078123 0 0 0 #avg: 5.77062e-15; avg_err: 9.75895e-16; sd: 1.64988e-12; counts: 2858226
sfh 0.080373 0 0 0 #avg: 1.08527e-14; avg_err: 1.66684e-15; sd: 2.81801e-12; counts: 2858226
sfh 0.082623 0 0 0 #avg: 1.92214e-14; avg_err: 2.61241e-15; sd: 4.41662e-12; counts: 2858226
