#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.95 - 3.11667
#HM    Stats: 1.504410e+14 (median) + 7.838300e+13  / - 1.791199e+13
#SM    Stats: 2.852320e+11 (median) + 9.078800e+10  / - 1.248680e+11
#ObsSM Stats: 2.522810e+11 (median) + 2.049690e+11  / - 9.766399e+10
#VMP   Stats: 9.414000e+02 (median) + 1.247500e+02  / - 3.360004e+01
#ICL   Stats: 1.095610e+11 (median) + 1.468940e+11  / - 5.443661e+10
#SSFR  Stats: 2.163480e-12 (median) + 3.016717e-12  / - 1.283493e-12
sfh 0.055623 0 0 0 #avg: 1.04271e-12; avg_err: 1.04271e-12; sd: 6.59466e-12; counts: 41
sfh 0.060123 0 0.032469 0 #avg: 0.0142079; avg_err: 0.0055236; sd: 0.0349343; counts: 41
sfh 0.062373 0.000426836 0.171126 0.000426836 #avg: 0.0624189; avg_err: 0.0171379; sd: 0.10839; counts: 41
sfh 0.064623 0.0475372 0.324458 0.0475372 #avg: 0.167992; avg_err: 0.0391036; sd: 0.247313; counts: 41
sfh 0.066873 0.145951 0.797736 0.145951 #avg: 0.489372; avg_err: 0.109101; sd: 0.690014; counts: 41
sfh 0.069123 0.432578 1.41339 0.393237 #avg: 0.85057; avg_err: 0.155418; sd: 0.982952; counts: 41
sfh 0.071373 0.597368 2.56793 0.494163 #avg: 1.59638; avg_err: 0.346348; sd: 2.19049; counts: 41
sfh 0.073623 1.26394 2.64816 1.01515 #avg: 1.83076; avg_err: 0.284274; sd: 1.7979; counts: 41
sfh 0.075873 1.65135 5.05487 1.25195 #avg: 3.20707; avg_err: 0.555933; sd: 3.51603; counts: 41
sfh 0.078123 2.26734 5.82464 1.71253 #avg: 3.96466; avg_err: 0.688848; sd: 4.35666; counts: 41
sfh 0.080373 2.96967 9.05283 2.03857 #avg: 4.83296; avg_err: 0.725143; sd: 4.5862; counts: 41
sfh 0.082623 4.18891 6.87469 3.07748 #avg: 5.51072; avg_err: 0.834984; sd: 5.2809; counts: 41
