#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM    Stats: 9.572060e+09 (median) + 4.557340e+09  / - 2.963240e+09
#SM    Stats: 8.211480e+05 (median) + 2.486662e+06  / - 6.640430e+05
#ObsSM Stats: 7.993410e+05 (median) + 2.536749e+06  / - 6.496490e+05
#VMP   Stats: 4.407000e+01 (median) + 7.990002e+00  / - 7.360001e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 7.017995e-10 (median) + 1.234874e-09  / - 4.359246e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 7209651
sfh 0.060123 0 0 0 #avg: 1.19392e-12; avg_err: 1.19392e-12; sd: 3.20577e-09; counts: 7209651
sfh 0.062373 0 0 0 #avg: 7.837e-09; avg_err: 7.8301e-09; sd: 2.10245e-05; counts: 7209651
sfh 0.064623 0 0 0 #avg: 1.52311e-08; avg_err: 1.11237e-08; sd: 2.98681e-05; counts: 7209651
sfh 0.066873 0 0 0 #avg: 7.05707e-08; avg_err: 4.21341e-08; sd: 0.000113133; counts: 7209651
sfh 0.069123 0 0 0 #avg: 1.21117e-07; avg_err: 8.3127e-08; sd: 0.000223203; counts: 7209651
sfh 0.071373 0 0 0 #avg: 1.86421e-07; avg_err: 9.12605e-08; sd: 0.000245042; counts: 7209651
sfh 0.073623 0 0 0 #avg: 2.71842e-07; avg_err: 8.48483e-08; sd: 0.000227824; counts: 7209651
sfh 0.075873 0 0 0 #avg: 6.1347e-07; avg_err: 1.9306e-07; sd: 0.000518381; counts: 7209651
sfh 0.078123 0 0 0 #avg: 9.72311e-07; avg_err: 1.96053e-07; sd: 0.000526419; counts: 7209651
sfh 0.080373 0 0 0 #avg: 1.44985e-06; avg_err: 2.53707e-07; sd: 0.000681222; counts: 7209651
sfh 0.082623 0 0 0 #avg: 2.04248e-06; avg_err: 2.29945e-07; sd: 0.00061742; counts: 7209651
