#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 10.25 - 10.75
#HM    Stats: 4.010290e+10 (median) + 1.117650e+10  / - 1.320580e+10
#SM    Stats: 7.176220e+07 (median) + 1.313408e+08  / - 5.014320e+07
#ObsSM Stats: 6.974340e+07 (median) + 1.339266e+08  / - 4.951100e+07
#VMP   Stats: 8.509000e+01 (median) + 1.427000e+01  / - 1.317000e+01
#ICL   Stats: 1.428730e+04 (median) + 2.080743e+06  / - 1.428730e+04
#SSFR  Stats: 2.440200e-12 (median) + 3.846443e-12  / - 1.483765e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3747
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3747
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3747
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3747
sfh 0.066873 0 0 0 #avg: 1.166e-05; avg_err: 8.35626e-06; sd: 0.000511441; counts: 3747
sfh 0.069123 0 0 0 #avg: 4.03892e-05; avg_err: 2.73188e-05; sd: 0.00167203; counts: 3747
sfh 0.071373 0 0 0 #avg: 0.000220171; avg_err: 0.000107441; sd: 0.00657586; counts: 3747
sfh 0.073623 0 0 0 #avg: 0.000492009; avg_err: 0.000135484; sd: 0.00829222; counts: 3747
sfh 0.075873 0 0 0 #avg: 0.000719725; avg_err: 0.000156569; sd: 0.00958272; counts: 3747
sfh 0.078123 0 0 0 #avg: 0.00134633; avg_err: 0.000310611; sd: 0.0190108; counts: 3747
sfh 0.080373 0 0 0 #avg: 0.00207234; avg_err: 0.000406487; sd: 0.0248789; counts: 3747
sfh 0.082623 0 0 0 #avg: 0.00287226; avg_err: 0.000563639; sd: 0.0344973; counts: 3747
sfh 0.085998 0 0 0 #avg: 0.00459524; avg_err: 0.000638423; sd: 0.0390744; counts: 3747
