#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 9.75 - 10.25
#HM    Stats: 9.799999e+09 (median) + 4.557400e+09  / - 2.963239e+09
#SM    Stats: 1.158110e+06 (median) + 3.170110e+06  / - 9.439310e+05
#ObsSM Stats: 1.138730e+06 (median) + 3.225830e+06  / - 9.295890e+05
#VMP   Stats: 4.141000e+01 (median) + 7.009998e+00  / - 7.549999e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 4.740406e-10 (median) + 6.369310e-10  / - 2.701774e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5329486
sfh 0.078123 0 0 0 #avg: 1.62347e-16; avg_err: 1.52352e-16; sd: 3.51715e-13; counts: 5329486
sfh 0.080373 0 0 0 #avg: 5.26059e-16; avg_err: 3.1515e-16; sd: 7.27545e-13; counts: 5329486
sfh 0.082623 0 0 0 #avg: 1.45591e-15; avg_err: 7.59668e-16; sd: 1.75374e-12; counts: 5329486
sfh 0.085998 0 0 0 #avg: 2.20106e-15; avg_err: 1.01805e-15; sd: 2.35024e-12; counts: 5329486
sfh 0.089373 0 0 0 #avg: 6.90677e-15; avg_err: 1.91847e-15; sd: 4.42892e-12; counts: 5329486
