#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM    Stats: 9.116180e+09 (median) + 4.785320e+09  / - 2.735301e+09
#SM    Stats: 9.318540e+05 (median) + 2.666746e+06  / - 7.326450e+05
#ObsSM Stats: 8.920930e+05 (median) + 2.839717e+06  / - 7.123480e+05
#VMP   Stats: 4.918000e+01 (median) + 8.220001e+00  / - 7.459999e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 1.237085e-09 (median) + 3.404207e-09  / - 8.634860e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 7818142
sfh 0.060123 0 0 0 #avg: 1.101e-12; avg_err: 1.101e-12; sd: 3.07849e-09; counts: 7818142
sfh 0.062373 0 0 0 #avg: 7.22704e-09; avg_err: 7.22068e-09; sd: 2.01897e-05; counts: 7818142
sfh 0.064623 0 0 0 #avg: 1.04628e-07; avg_err: 5.5066e-08; sd: 0.00015397; counts: 7818142
sfh 0.066873 0 0 0 #avg: 2.02071e-07; avg_err: 6.97721e-08; sd: 0.000195089; counts: 7818142
sfh 0.069123 0 0 0 #avg: 5.74025e-07; avg_err: 1.51708e-07; sd: 0.000424189; counts: 7818142
sfh 0.071373 0 0 0 #avg: 8.47989e-07; avg_err: 1.61867e-07; sd: 0.000452594; counts: 7818142
sfh 0.073623 0 0 0 #avg: 1.60759e-06; avg_err: 3.05474e-07; sd: 0.000854133; counts: 7818142
sfh 0.075873 0 0 0 #avg: 2.38206e-06; avg_err: 2.91604e-07; sd: 0.000815352; counts: 7818142
sfh 0.078123 0 0 0 #avg: 3.81883e-06; avg_err: 3.2937e-07; sd: 0.000920948; counts: 7818142
sfh 0.080373 0 0 0 #avg: 5.90637e-06; avg_err: 4.88403e-07; sd: 0.00136562; counts: 7818142
sfh 0.082623 0 0 0 #avg: 8.46364e-06; avg_err: 6.03773e-07; sd: 0.00168821; counts: 7818142
