#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.78333 - 2.95
#HM    Stats: 5.254410e+13 (median) + 3.802940e+13  / - 1.317650e+13
#SM    Stats: 1.178150e+11 (median) + 9.253100e+10  / - 3.879040e+10
#ObsSM Stats: 1.084810e+11 (median) + 1.269140e+11  / - 4.463900e+10
#VMP   Stats: 6.656200e+02 (median) + 1.281600e+02  / - 4.153998e+01
#ICL   Stats: 1.894220e+10 (median) + 5.618330e+10  / - 1.543696e+10
#SSFR  Stats: 2.337834e-11 (median) + 1.696673e-11  / - 7.114993e-12
sfh 0.055623 0 0 0 #avg: 8.52562e-23; avg_err: 8.52562e-23; sd: 4.59119e-22; counts: 30
sfh 0.060123 0 1.10959e-18 0 #avg: 2.05436e-14; avg_err: 1.51111e-14; sd: 8.13757e-14; counts: 30
sfh 0.062373 0 5.33104e-14 0 #avg: 2.87296e-13; avg_err: 1.60241e-13; sd: 8.62925e-13; counts: 30
sfh 0.064623 0 7.17045e-13 0 #avg: 5.62071e-13; avg_err: 2.49559e-13; sd: 1.34392e-12; counts: 30
sfh 0.066873 9.70376e-14 4.42669e-12 9.70376e-14 #avg: 1.33004e-12; avg_err: 4.747e-13; sd: 2.55634e-12; counts: 30
sfh 0.069123 4.43218e-13 9.65701e-12 4.43218e-13 #avg: 3.51212e-12; avg_err: 1.33538e-12; sd: 7.19122e-12; counts: 30
sfh 0.071373 8.30735e-13 1.39126e-11 8.30735e-13 #avg: 5.37506e-12; avg_err: 1.60614e-12; sd: 8.64935e-12; counts: 30
sfh 0.073623 2.43859e-12 1.55887e-11 2.43847e-12 #avg: 6.98851e-12; avg_err: 1.76478e-12; sd: 9.50361e-12; counts: 30
sfh 0.075873 4.61293e-12 2.04933e-11 4.30712e-12 #avg: 1.1e-11; avg_err: 3.12008e-12; sd: 1.68021e-11; counts: 30
sfh 0.078123 3.90235e-12 5.31832e-11 3.10543e-12 #avg: 1.81242e-11; avg_err: 5.66288e-12; sd: 3.04956e-11; counts: 30
sfh 0.080373 6.51175e-12 1.65294e-11 5.61463e-12 #avg: 1.72185e-11; avg_err: 5.1124e-12; sd: 2.75311e-11; counts: 30
