#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.497060e+12 (median) + 1.316180e+12  / - 5.514700e+11
#SM    Stats: 5.071530e+10 (median) + 3.366080e+10  / - 2.482490e+10
#ObsSM Stats: 5.090490e+10 (median) + 3.690980e+10  / - 2.535670e+10
#VMP   Stats: 2.173900e+02 (median) + 3.284000e+01  / - 2.298000e+01
#ICL   Stats: 4.812620e+08 (median) + 2.260838e+09  / - 3.807010e+08
#SSFR  Stats: 6.380943e-11 (median) + 1.199865e-10  / - 4.187865e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2541
sfh 0.060123 0 0 0 #avg: 3.28757e-16; avg_err: 2.60067e-16; sd: 1.3107e-14; counts: 2541
sfh 0.062373 0 0 0 #avg: 1.73897e-15; avg_err: 1.03658e-15; sd: 5.22421e-14; counts: 2541
sfh 0.064623 0 0 0 #avg: 1.2052e-14; avg_err: 5.2241e-15; sd: 2.63286e-13; counts: 2541
sfh 0.066873 0 0 0 #avg: 3.64902e-14; avg_err: 9.53852e-15; sd: 4.80726e-13; counts: 2541
sfh 0.069123 0 0 0 #avg: 9.00006e-14; avg_err: 1.79898e-14; sd: 9.06658e-13; counts: 2541
sfh 0.071373 0 0 0 #avg: 1.80632e-13; avg_err: 2.96727e-14; sd: 1.49545e-12; counts: 2541
sfh 0.073623 0 0 0 #avg: 3.10402e-13; avg_err: 4.64008e-14; sd: 2.33853e-12; counts: 2541
sfh 0.075873 0 2.26661e-15 0 #avg: 4.79068e-13; avg_err: 6.29765e-14; sd: 3.17392e-12; counts: 2541
sfh 0.078123 0 2.79376e-13 0 #avg: 7.06805e-13; avg_err: 7.17822e-14; sd: 3.61771e-12; counts: 2541
sfh 0.080373 0 6.75159e-13 0 #avg: 9.73046e-13; avg_err: 8.83493e-14; sd: 4.45266e-12; counts: 2541
sfh 0.082623 0 1.21979e-12 0 #avg: 1.3085e-12; avg_err: 1.492e-13; sd: 7.51944e-12; counts: 2541
