#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 14.25 - 14.75
#HM    Stats: 2.266180e+14 (median) + 1.550000e+14  / - 3.367699e+13
#SM    Stats: 4.074670e+11 (median) + 2.071780e+11  / - 1.994500e+11
#ObsSM Stats: 3.979650e+11 (median) + 2.359680e+11  / - 1.856350e+11
#VMP   Stats: 9.776300e+02 (median) + 1.658000e+02  / - 7.178998e+01
#ICL   Stats: 2.003780e+11 (median) + 1.672900e+11  / - 1.125224e+11
#SSFR  Stats: 2.044593e-12 (median) + 1.750364e-12  / - 1.481016e-12
sfh 0.055623 0 0 0 #avg: 1.23135e-22; avg_err: 1.22156e-22; sd: 1.17168e-21; counts: 93
sfh 0.060123 0 9.52776e-15 0 #avg: 2.17226e-14; avg_err: 7.20511e-15; sd: 6.9109e-14; counts: 93
sfh 0.062373 0 2.49916e-13 0 #avg: 1.11014e-13; avg_err: 2.72441e-14; sd: 2.61316e-13; counts: 93
sfh 0.064623 1.0064e-13 7.79972e-13 1.0064e-13 #avg: 3.73753e-13; avg_err: 6.54024e-14; sd: 6.27318e-13; counts: 93
sfh 0.066873 3.37941e-13 1.57319e-12 3.37941e-13 #avg: 9.86182e-13; avg_err: 1.62308e-13; sd: 1.55681e-12; counts: 93
sfh 0.069123 7.43837e-13 3.37223e-12 6.72998e-13 #avg: 2.15441e-12; avg_err: 3.43408e-13; sd: 3.29385e-12; counts: 93
sfh 0.071373 1.53555e-12 3.68336e-12 1.27589e-12 #avg: 3.18762e-12; avg_err: 4.73794e-13; sd: 4.54447e-12; counts: 93
sfh 0.073623 2.41483e-12 7.83545e-12 1.92812e-12 #avg: 4.79681e-12; avg_err: 6.34003e-13; sd: 6.08115e-12; counts: 93
sfh 0.075873 3.95311e-12 1.04013e-11 2.62177e-12 #avg: 7.38959e-12; avg_err: 9.31452e-13; sd: 8.93417e-12; counts: 93
sfh 0.078123 5.62568e-12 1.52634e-11 3.74045e-12 #avg: 1.00231e-11; avg_err: 1.2231e-12; sd: 1.17316e-11; counts: 93
sfh 0.080373 7.86152e-12 1.55892e-11 4.77144e-12 #avg: 1.14848e-11; avg_err: 1.14529e-12; sd: 1.09853e-11; counts: 93
