#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 10.25 - 10.75
#HM    Stats: 1.416620e+12 (median) + 1.053970e+12  / - 7.697080e+11
#SM    Stats: 2.358020e+10 (median) + 2.041030e+10  / - 1.523779e+10
#ObsSM Stats: 2.646920e+10 (median) + 1.615810e+10  / - 6.125799e+09
#VMP   Stats: 3.101400e+02 (median) + 8.742999e+01  / - 3.887003e+01
#ICL   Stats: 8.126450e+07 (median) + 2.131475e+08  / - 7.144649e+07
#SSFR  Stats: 9.031794e-13 (median) + 2.928755e-12  / - 6.369839e-13
sfh 0.055623 0 0 0 #avg: 2.77741e-09; avg_err: 2.77741e-09; sd: 1.61949e-08; counts: 35
sfh 0.060123 0 0 0 #avg: 0.00251989; avg_err: 0.00214293; sd: 0.0124953; counts: 35
sfh 0.062373 0 0.000454954 0 #avg: 0.00756158; avg_err: 0.0042415; sd: 0.024732; counts: 35
sfh 0.064623 0 0.020287 0 #avg: 0.025652; avg_err: 0.0134432; sd: 0.0783865; counts: 35
sfh 0.066873 0 0.0929375 0 #avg: 0.050554; avg_err: 0.0194304; sd: 0.113298; counts: 35
sfh 0.069123 0 0.366686 0 #avg: 0.124668; avg_err: 0.03468; sd: 0.202217; counts: 35
sfh 0.071373 0.040116 0.45426 0.040116 #avg: 0.310234; avg_err: 0.109502; sd: 0.638499; counts: 35
sfh 0.073623 0.0699704 0.907951 0.0699704 #avg: 0.355579; avg_err: 0.0836859; sd: 0.487968; counts: 35
sfh 0.075873 0.166381 1.13842 0.166381 #avg: 0.590648; avg_err: 0.164869; sd: 0.961341; counts: 35
sfh 0.078123 0.310733 1.35435 0.310733 #avg: 0.933875; avg_err: 0.291321; sd: 1.69868; counts: 35
sfh 0.080373 0.480378 1.64625 0.480378 #avg: 1.32312; avg_err: 0.432223; sd: 2.52027; counts: 35
sfh 0.082623 0.3781 3.6891 0.3781 #avg: 1.30051; avg_err: 0.392063; sd: 2.2861; counts: 35
