#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 9.25 - 9.75
#HM    Stats: 3.475000e+11 (median) + 1.901470e+11  / - 1.307350e+11
#SM    Stats: 3.253530e+09 (median) + 1.961810e+09  / - 1.228920e+09
#ObsSM Stats: 3.158100e+09 (median) + 1.511620e+09  / - 1.009630e+09
#VMP   Stats: 1.493200e+02 (median) + 1.748999e+01  / - 1.247000e+01
#ICL   Stats: 2.384800e+07 (median) + 8.484700e+07  / - 2.082693e+07
#SSFR  Stats: 2.164606e-12 (median) + 3.493127e-12  / - 1.379182e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9109
sfh 0.060123 0 0 0 #avg: 5.19718e-15; avg_err: 3.19417e-15; sd: 3.04839e-13; counts: 9109
sfh 0.062373 0 0 0 #avg: 4.442e-14; avg_err: 1.67213e-14; sd: 1.59581e-12; counts: 9109
sfh 0.064623 0 0 0 #avg: 1.47676e-13; avg_err: 4.91919e-14; sd: 4.69467e-12; counts: 9109
sfh 0.066873 0 0 0 #avg: 2.68662e-13; avg_err: 7.58137e-14; sd: 7.23534e-12; counts: 9109
sfh 0.069123 0 0 0 #avg: 4.96133e-13; avg_err: 1.05564e-13; sd: 1.00746e-11; counts: 9109
sfh 0.071373 0 0 0 #avg: 8.79005e-13; avg_err: 1.57649e-13; sd: 1.50454e-11; counts: 9109
sfh 0.073623 0 0 0 #avg: 1.43658e-12; avg_err: 2.08033e-13; sd: 1.98538e-11; counts: 9109
sfh 0.075873 0 0 0 #avg: 2.01506e-12; avg_err: 2.34231e-13; sd: 2.2354e-11; counts: 9109
sfh 0.078123 0 0 0 #avg: 2.90623e-12; avg_err: 3.13891e-13; sd: 2.99564e-11; counts: 9109
sfh 0.080373 0 0 0 #avg: 3.84404e-12; avg_err: 2.89967e-13; sd: 2.76732e-11; counts: 9109
sfh 0.082623 0 3.93701e-13 0 #avg: 5.25883e-12; avg_err: 3.41609e-13; sd: 3.26017e-11; counts: 9109
