#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 11.25 - 11.75
#HM    Stats: 2.442650e+11 (median) + 1.263230e+11  / - 5.117700e+10
#SM    Stats: 1.269570e+09 (median) + 1.725770e+09  / - 7.209530e+08
#ObsSM Stats: 1.203440e+09 (median) + 2.484540e+09  / - 7.958450e+08
#VMP   Stats: 1.757900e+02 (median) + 2.635001e+01  / - 1.690999e+01
#ICL   Stats: 8.052330e+06 (median) + 3.224497e+07  / - 7.916737e+06
#SSFR  Stats: 1.835019e-09 (median) + 3.753784e-09  / - 1.211131e-09
sfh 0.055623 0 0 0 #avg: 2.75647e-09; avg_err: 1.94811e-09; sd: 2.07188e-07; counts: 11312
sfh 0.060123 0 0 0 #avg: 0.00031033; avg_err: 6.08106e-05; sd: 0.0064674; counts: 11312
sfh 0.062373 0 0 0 #avg: 0.00175403; avg_err: 0.000231744; sd: 0.0246467; counts: 11312
sfh 0.064623 0 0 0 #avg: 0.00451816; avg_err: 0.000438584; sd: 0.0466448; counts: 11312
sfh 0.066873 0 0 0 #avg: 0.0107475; avg_err: 0.000856375; sd: 0.0910782; counts: 11312
sfh 0.069123 0 0 0 #avg: 0.0229472; avg_err: 0.00154514; sd: 0.164331; counts: 11312
sfh 0.071373 0 0 0 #avg: 0.0358226; avg_err: 0.00209512; sd: 0.222823; counts: 11312
sfh 0.073623 0 0.00374388 0 #avg: 0.050876; avg_err: 0.00267841; sd: 0.284857; counts: 11312
sfh 0.075873 0 0.0270743 0 #avg: 0.0688129; avg_err: 0.0033056; sd: 0.351561; counts: 11312
sfh 0.078123 0 0.0634256 0 #avg: 0.0933116; avg_err: 0.00431355; sd: 0.45876; counts: 11312
sfh 0.080373 0 0.109004 0 #avg: 0.115048; avg_err: 0.00513977; sd: 0.546631; counts: 11312
sfh 0.082623 0 0.159468 0 #avg: 0.128088; avg_err: 0.00478851; sd: 0.509273; counts: 11312
sfh 0.085998 0.00513286 0.237666 0.00513286 #avg: 0.177837; avg_err: 0.00584007; sd: 0.62111; counts: 11312
