#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 10.25 - 10.75
#HM    Stats: 2.735290e+10 (median) + 1.502950e+10  / - 7.294099e+09
#SM    Stats: 1.049130e+07 (median) + 1.697320e+07  / - 6.495840e+06
#ObsSM Stats: 1.028410e+07 (median) + 1.787060e+07  / - 6.581020e+06
#VMP   Stats: 6.019000e+01 (median) + 8.680004e+00  / - 6.559998e+00
#ICL   Stats: 0.000000e+00 (median) + 3.688610e+05  / - 0.000000e+00
#SSFR  Stats: 5.965743e-10 (median) + 7.659754e-10  / - 3.352081e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2596855
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2596855
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2596855
sfh 0.064623 0 0 0 #avg: 3.49692e-16; avg_err: 3.49692e-16; sd: 5.6352e-13; counts: 2596855
sfh 0.066873 0 0 0 #avg: 1.77891e-16; avg_err: 1.77891e-16; sd: 2.86667e-13; counts: 2596855
sfh 0.069123 0 0 0 #avg: 1.39589e-15; avg_err: 7.91492e-16; sd: 1.27547e-12; counts: 2596855
sfh 0.071373 0 0 0 #avg: 2.16067e-15; avg_err: 8.274e-16; sd: 1.33334e-12; counts: 2596855
sfh 0.073623 0 0 0 #avg: 2.80065e-15; avg_err: 7.57668e-16; sd: 1.22096e-12; counts: 2596855
sfh 0.075873 0 0 0 #avg: 8.34295e-15; avg_err: 2.13234e-15; sd: 3.43621e-12; counts: 2596855
sfh 0.078123 0 0 0 #avg: 1.53957e-14; avg_err: 2.80997e-15; sd: 4.52819e-12; counts: 2596855
sfh 0.080373 0 0 0 #avg: 3.45299e-14; avg_err: 4.83777e-15; sd: 7.79594e-12; counts: 2596855
sfh 0.082623 0 0 0 #avg: 5.89842e-14; avg_err: 5.00163e-15; sd: 8.06001e-12; counts: 2596855
