#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.25 - 9.75
#HM    Stats: 2.914710e+11 (median) + 1.222050e+11  / - 8.794200e+10
#SM    Stats: 2.994130e+09 (median) + 1.545610e+09  / - 9.169299e+08
#ObsSM Stats: 2.989910e+09 (median) + 1.683800e+09  / - 1.022490e+09
#VMP   Stats: 1.191800e+02 (median) + 1.091000e+01  / - 8.519997e+00
#ICL   Stats: 1.194010e+07 (median) + 3.144620e+07  / - 9.421660e+06
#SSFR  Stats: 3.853725e-10 (median) + 4.394231e-10  / - 2.942283e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 184866
sfh 0.060123 0 0 0 #avg: 2.13336e-07; avg_err: 1.26591e-07; sd: 5.44291e-05; counts: 184866
sfh 0.062373 0 0 0 #avg: 6.1912e-06; avg_err: 2.34486e-06; sd: 0.00100819; counts: 184866
sfh 0.064623 0 0 0 #avg: 3.06392e-05; avg_err: 9.15375e-06; sd: 0.00393574; counts: 184866
sfh 0.066873 0 0 0 #avg: 9.14e-05; avg_err: 2.20111e-05; sd: 0.00946386; counts: 184866
sfh 0.069123 0 0 0 #avg: 0.000192056; avg_err: 2.79784e-05; sd: 0.0120296; counts: 184866
sfh 0.071373 0 0 0 #avg: 0.000365575; avg_err: 3.6697e-05; sd: 0.0157782; counts: 184866
sfh 0.073623 0 0 0 #avg: 0.00059536; avg_err: 4.45382e-05; sd: 0.0191496; counts: 184866
sfh 0.075873 0 0 0 #avg: 0.000950565; avg_err: 4.94845e-05; sd: 0.0212763; counts: 184866
sfh 0.078123 0 0 0 #avg: 0.00153992; avg_err: 6.30695e-05; sd: 0.0271173; counts: 184866
sfh 0.080373 0 0 0 #avg: 0.00232771; avg_err: 7.87689e-05; sd: 0.0338674; counts: 184866
sfh 0.082623 0 0 0 #avg: 0.00336016; avg_err: 9.561e-05; sd: 0.0411084; counts: 184866
