#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 1.775000e+11 (median) + 1.201470e+11  / - 6.925000e+10
#SM    Stats: 9.004390e+08 (median) + 1.920411e+09  / - 5.098350e+08
#ObsSM Stats: 9.024820e+08 (median) + 1.942618e+09  / - 5.275430e+08
#VMP   Stats: 1.023100e+02 (median) + 1.610001e+01  / - 9.759995e+00
#ICL   Stats: 4.977030e+06 (median) + 1.604377e+07  / - 4.478840e+06
#SSFR  Stats: 4.148596e-10 (median) + 4.344573e-10  / - 2.470805e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 679569
sfh 0.060123 0 0 0 #avg: 2.37281e-16; avg_err: 1.98503e-16; sd: 1.63638e-13; counts: 679569
sfh 0.062373 0 0 0 #avg: 5.2082e-16; avg_err: 1.94003e-16; sd: 1.59928e-13; counts: 679569
sfh 0.064623 0 0 0 #avg: 2.51013e-15; avg_err: 5.64274e-16; sd: 4.65164e-13; counts: 679569
sfh 0.066873 0 0 0 #avg: 1.20043e-14; avg_err: 2.79482e-15; sd: 2.30394e-12; counts: 679569
sfh 0.069123 0 0 0 #avg: 3.36016e-14; avg_err: 5.54105e-15; sd: 4.56782e-12; counts: 679569
sfh 0.071373 0 0 0 #avg: 6.50726e-14; avg_err: 8.99636e-15; sd: 7.41623e-12; counts: 679569
sfh 0.073623 0 0 0 #avg: 1.1165e-13; avg_err: 1.04372e-14; sd: 8.60397e-12; counts: 679569
sfh 0.075873 0 0 0 #avg: 2.05104e-13; avg_err: 1.22997e-14; sd: 1.01393e-11; counts: 679569
sfh 0.078123 0 0 0 #avg: 3.45171e-13; avg_err: 1.48274e-14; sd: 1.22231e-11; counts: 679569
sfh 0.080373 0 0 0 #avg: 5.88715e-13; avg_err: 2.05099e-14; sd: 1.69075e-11; counts: 679569
sfh 0.082623 0 0 0 #avg: 9.2811e-13; avg_err: 2.72368e-14; sd: 2.24529e-11; counts: 679569
sfh 0.085998 0 0 0 #avg: 1.7284e-12; avg_err: 3.53837e-14; sd: 2.91689e-11; counts: 679569
