#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 13.75 - 14.25
#HM    Stats: 7.100000e+13 (median) + 5.219100e+13  / - 1.066180e+13
#SM    Stats: 1.484340e+11 (median) + 1.322860e+11  / - 8.098139e+10
#ObsSM Stats: 1.524950e+11 (median) + 1.666650e+11  / - 8.451860e+10
#VMP   Stats: 6.998000e+02 (median) + 1.230800e+02  / - 5.882001e+01
#ICL   Stats: 4.627150e+10 (median) + 6.435350e+10  / - 3.709348e+10
#SSFR  Stats: 1.105258e-12 (median) + 2.865112e-12  / - 7.670891e-13
sfh 0.055623 0 0 0 #avg: 2.11645e-20; avg_err: 2.09944e-20; sd: 1.91268e-19; counts: 84
sfh 0.060123 0 0 0 #avg: 1.51986e-14; avg_err: 7.97401e-15; sd: 7.26467e-14; counts: 84
sfh 0.062373 0 6.16039e-14 0 #avg: 1.32274e-13; avg_err: 4.89637e-14; sd: 4.46081e-13; counts: 84
sfh 0.064623 0 4.07768e-13 0 #avg: 3.41018e-13; avg_err: 9.94428e-14; sd: 9.05967e-13; counts: 84
sfh 0.066873 0 2.36479e-12 0 #avg: 8.96627e-13; avg_err: 1.74236e-13; sd: 1.58737e-12; counts: 84
sfh 0.069123 2.9762e-13 3.15384e-12 2.9762e-13 #avg: 1.96152e-12; avg_err: 4.37567e-13; sd: 3.98642e-12; counts: 84
sfh 0.071373 8.39514e-13 5.49075e-12 8.39514e-13 #avg: 3.35984e-12; avg_err: 7.17421e-13; sd: 6.53602e-12; counts: 84
sfh 0.073623 2.11336e-12 6.4439e-12 2.11336e-12 #avg: 5.43865e-12; avg_err: 1.21025e-12; sd: 1.10259e-11; counts: 84
sfh 0.075873 3.01249e-12 1.02924e-11 2.93333e-12 #avg: 7.40384e-12; avg_err: 1.60667e-12; sd: 1.46375e-11; counts: 84
sfh 0.078123 4.86577e-12 1.2292e-11 4.64238e-12 #avg: 9.80893e-12; avg_err: 1.86626e-12; sd: 1.70024e-11; counts: 84
sfh 0.080373 6.49419e-12 1.71288e-11 6.06943e-12 #avg: 1.37659e-11; avg_err: 2.79211e-12; sd: 2.54374e-11; counts: 84
