#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 7.75 - 8.25
#HM    Stats: 1.661760e+11 (median) + 4.029501e+10  / - 7.638190e+10
#SM    Stats: 2.412640e+08 (median) + 2.006910e+08  / - 1.073030e+08
#ObsSM Stats: 1.366720e+08 (median) + 1.632600e+07  / - 4.525420e+07
#VMP   Stats: 1.525300e+02 (median) + 1.123000e+01  / - 2.729000e+01
#ICL   Stats: 3.392210e+06 (median) + 1.842049e+07  / - 3.392210e+06
#SSFR  Stats: 4.374659e-12 (median) + 8.084413e-12  / - 2.502833e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.078123 0 0 0 #avg: 9.75905e-05; avg_err: 9.75905e-05; sd: 0.000425387; counts: 20
sfh 0.080373 0 0 0 #avg: 0.000474126; avg_err: 0.000474126; sd: 0.00206667; counts: 20
sfh 0.082623 0 0 0 #avg: 0.000906352; avg_err: 0.000681665; sd: 0.00297131; counts: 20
sfh 0.085998 0 0.0147662 0 #avg: 0.00790634; avg_err: 0.00431297; sd: 0.0187998; counts: 20
sfh 0.089373 0 0.0175492 0 #avg: 0.0151057; avg_err: 0.00998801; sd: 0.0435367; counts: 20
