#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.25 - 9.75
#HM    Stats: 3.433820e+11 (median) + 1.750000e+11  / - 1.225000e+11
#SM    Stats: 3.167390e+09 (median) + 1.478110e+09  / - 1.022690e+09
#ObsSM Stats: 3.122070e+09 (median) + 1.857960e+09  / - 1.172810e+09
#VMP   Stats: 1.489700e+02 (median) + 1.517999e+01  / - 1.104001e+01
#ICL   Stats: 2.309880e+07 (median) + 8.048420e+07  / - 1.997229e+07
#SSFR  Stats: 2.003011e-12 (median) + 2.877980e-12  / - 1.246056e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 8607
sfh 0.060123 0 0 0 #avg: 2.68982e-05; avg_err: 1.64983e-05; sd: 0.00153052; counts: 8607
sfh 0.062373 0 0 0 #avg: 0.000181777; avg_err: 7.28396e-05; sd: 0.00675723; counts: 8607
sfh 0.064623 0 0 0 #avg: 0.000569563; avg_err: 0.000200258; sd: 0.0185776; counts: 8607
sfh 0.066873 0 0 0 #avg: 0.00105416; avg_err: 0.000305291; sd: 0.0283214; counts: 8607
sfh 0.069123 0 0 0 #avg: 0.00178972; avg_err: 0.000416972; sd: 0.0386818; counts: 8607
sfh 0.071373 0 0 0 #avg: 0.00296464; avg_err: 0.00055995; sd: 0.0519458; counts: 8607
sfh 0.073623 0 0 0 #avg: 0.00493008; avg_err: 0.000707719; sd: 0.0656541; counts: 8607
sfh 0.075873 0 0 0 #avg: 0.00722773; avg_err: 0.000852877; sd: 0.0791201; counts: 8607
sfh 0.078123 0 0 0 #avg: 0.0105597; avg_err: 0.00125289; sd: 0.116229; counts: 8607
sfh 0.080373 0 0 0 #avg: 0.0137787; avg_err: 0.00114404; sd: 0.10613; counts: 8607
sfh 0.082623 0 0.000524818 0 #avg: 0.0178607; avg_err: 0.00122056; sd: 0.11323; counts: 8607
sfh 0.085998 0 0.0175779 0 #avg: 0.0287468; avg_err: 0.00162559; sd: 0.150803; counts: 8607
