#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 11.75 - 12.25
#HM    Stats: 1.277940e+14 (median) + 0.000000e+00  / - 0.000000e+00
#SM    Stats: 4.638940e+11 (median) + 0.000000e+00  / - 0.000000e+00
#ObsSM Stats: 5.869560e+11 (median) + 0.000000e+00  / - 0.000000e+00
#VMP   Stats: 1.017830e+03 (median) + 0.000000e+00  / - 0.000000e+00
#ICL   Stats: 1.521450e+11 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 1.899853e-11 (median) + 0.000000e+00  / - 0.000000e+00
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.066873 8.24436e-14 0 0 #avg: 8.24436e-14; avg_err: 8.24436e-14; sd: 0; counts: 1
sfh 0.069123 5.3332e-13 0 0 #avg: 5.3332e-13; avg_err: 5.3332e-13; sd: 0; counts: 1
sfh 0.071373 9.38781e-13 0 0 #avg: 9.38781e-13; avg_err: 9.38781e-13; sd: 0; counts: 1
sfh 0.073623 9.81382e-13 0 0 #avg: 9.81382e-13; avg_err: 9.81382e-13; sd: 0; counts: 1
sfh 0.075873 9.09753e-13 0 0 #avg: 9.09753e-13; avg_err: 9.09753e-13; sd: 0; counts: 1
sfh 0.078123 7.20992e-13 0 0 #avg: 7.20992e-13; avg_err: 7.20992e-13; sd: 0; counts: 1
sfh 0.080373 5.68914e-13 0 0 #avg: 5.68914e-13; avg_err: 5.68914e-13; sd: 0; counts: 1
sfh 0.082623 6.87092e-13 0 0 #avg: 6.87092e-13; avg_err: 6.87092e-13; sd: 0; counts: 1
sfh 0.085998 1.71273e-12 0 0 #avg: 1.71273e-12; avg_err: 1.71273e-12; sd: 0; counts: 1
sfh 0.089373 3.95534e-12 0 0 #avg: 3.95534e-12; avg_err: 3.95534e-12; sd: 0; counts: 1
sfh 0.092748 6.20538e-12 0 0 #avg: 6.20538e-12; avg_err: 6.20538e-12; sd: 0; counts: 1
