#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 9.25 - 9.75
#HM    Stats: 2.905880e+11 (median) + 1.251470e+11  / - 8.249999e+10
#SM    Stats: 2.969150e+09 (median) + 1.553270e+09  / - 9.004200e+08
#ObsSM Stats: 3.023000e+09 (median) + 1.606190e+09  / - 9.557601e+08
#VMP   Stats: 1.077300e+02 (median) + 9.289993e+00  / - 7.630005e+00
#ICL   Stats: 1.019560e+07 (median) + 2.536970e+07  / - 7.781200e+06
#SSFR  Stats: 8.310727e-11 (median) + 1.141045e-10  / - 6.494709e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 147628
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 147628
sfh 0.062373 0 0 0 #avg: 2.01255e-17; avg_err: 2.01255e-17; sd: 7.73265e-15; counts: 147628
sfh 0.064623 0 0 0 #avg: 6.94571e-16; avg_err: 2.96726e-16; sd: 1.14009e-13; counts: 147628
sfh 0.066873 0 0 0 #avg: 3.392e-15; avg_err: 1.27295e-15; sd: 4.89095e-13; counts: 147628
sfh 0.069123 0 0 0 #avg: 9.45013e-15; avg_err: 2.47512e-15; sd: 9.50997e-13; counts: 147628
sfh 0.071373 0 0 0 #avg: 1.66899e-14; avg_err: 3.44439e-15; sd: 1.32341e-12; counts: 147628
sfh 0.073623 0 0 0 #avg: 3.44338e-14; avg_err: 5.77079e-15; sd: 2.21727e-12; counts: 147628
sfh 0.075873 0 0 0 #avg: 6.2188e-14; avg_err: 6.56562e-15; sd: 2.52266e-12; counts: 147628
sfh 0.078123 0 0 0 #avg: 1.08599e-13; avg_err: 8.05259e-15; sd: 3.09399e-12; counts: 147628
sfh 0.080373 0 0 0 #avg: 1.93866e-13; avg_err: 1.3146e-14; sd: 5.05098e-12; counts: 147628
sfh 0.082623 0 0 0 #avg: 3.0962e-13; avg_err: 1.51063e-14; sd: 5.80419e-12; counts: 147628
