#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 8.295590e+10 (median) + 3.851510e+10  / - 2.711770e+10
#SM    Stats: 2.888600e+08 (median) + 1.532680e+08  / - 9.030099e+07
#ObsSM Stats: 2.939280e+08 (median) + 1.539530e+08  / - 8.783299e+07
#VMP   Stats: 7.646000e+01 (median) + 6.520004e+00  / - 5.879997e+00
#ICL   Stats: 6.469160e+05 (median) + 3.989324e+06  / - 6.456809e+05
#SSFR  Stats: 1.530006e-10 (median) + 1.799283e-10  / - 8.383903e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 563969
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 563969
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 563969
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 563969
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 563969
sfh 0.069123 0 0 0 #avg: 1.74235e-07; avg_err: 1.34606e-07; sd: 0.000101086; counts: 563969
sfh 0.071373 0 0 0 #avg: 5.93272e-07; avg_err: 2.30945e-07; sd: 0.000173435; counts: 563969
sfh 0.073623 0 0 0 #avg: 1.33211e-06; avg_err: 4.13591e-07; sd: 0.000310598; counts: 563969
sfh 0.075873 0 0 0 #avg: 4.23025e-06; avg_err: 9.69497e-07; sd: 0.000728071; counts: 563969
sfh 0.078123 0 0 0 #avg: 1.03261e-05; avg_err: 1.9578e-06; sd: 0.00147027; counts: 563969
sfh 0.080373 0 0 0 #avg: 1.88774e-05; avg_err: 2.81777e-06; sd: 0.00211608; counts: 563969
sfh 0.082623 0 0 0 #avg: 3.0687e-05; avg_err: 2.61867e-06; sd: 0.00196656; counts: 563969
sfh 0.085998 0 0 0 #avg: 7.91589e-05; avg_err: 4.5027e-06; sd: 0.00338143; counts: 563969
