#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 11.75 - 12.25
#HM    Stats: 1.145590e+14 (median) + 0.000000e+00  / - 7.313250e+13
#SM    Stats: 6.241030e+11 (median) + 0.000000e+00  / - 6.038900e+10
#ObsSM Stats: 5.142460e+11 (median) + 0.000000e+00  / - 3.235598e+10
#VMP   Stats: 7.833700e+02 (median) + 0.000000e+00  / - 2.435200e+02
#ICL   Stats: 1.154180e+11 (median) + 0.000000e+00  / - 7.504150e+10
#SSFR  Stats: 3.963768e-12 (median) + 0.000000e+00  / - 1.580997e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2
sfh 0.060123 0.046549 0 0.046549 #avg: 0.0232745; avg_err: 0.0232745; sd: 0.0232745; counts: 2
sfh 0.062373 0.485763 0 0.29709 #avg: 0.337218; avg_err: 0.148545; sd: 0.148545; counts: 2
sfh 0.064623 0.209944 0 0.000762999 #avg: 0.209562; avg_err: 0.0003815; sd: 0.0003815; counts: 2
sfh 0.066873 0.426267 0 0.346231 #avg: 0.253151; avg_err: 0.173116; sd: 0.173116; counts: 2
sfh 0.069123 0.558226 0 0.048409 #avg: 0.534021; avg_err: 0.0242045; sd: 0.0242045; counts: 2
sfh 0.071373 1.95365 0 0.05112 #avg: 1.92809; avg_err: 0.02556; sd: 0.02556; counts: 2
sfh 0.073623 4.38291 0 2.61721 #avg: 3.0743; avg_err: 1.3086; sd: 1.3086; counts: 2
sfh 0.075873 1.67558 0 0.04558 #avg: 1.65279; avg_err: 0.02279; sd: 0.02279; counts: 2
sfh 0.078123 3.43583 0 2.16904 #avg: 2.35131; avg_err: 1.08452; sd: 1.08452; counts: 2
sfh 0.080373 4.76115 0 2.25189 #avg: 3.6352; avg_err: 1.12594; sd: 1.12594; counts: 2
sfh 0.082623 3.52034 0 2.24684 #avg: 2.39692; avg_err: 1.12342; sd: 1.12342; counts: 2
