#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#sm range: 8.25 - 8.75
#HM    Stats: 1.112060e+11 (median) + 4.232301e+10  / - 3.076480e+10
#SM    Stats: 2.910840e+08 (median) + 1.537430e+08  / - 8.566499e+07
#ObsSM Stats: 2.920660e+08 (median) + 1.655970e+08  / - 9.847198e+07
#VMP   Stats: 8.617000e+01 (median) + 6.730003e+00  / - 6.099998e+00
#ICL   Stats: 1.591140e+06 (median) + 6.045440e+06  / - 1.501243e+06
#SSFR  Stats: 4.338538e-10 (median) + 4.236038e-10  / - 2.163840e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 328940
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 328940
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 328940
sfh 0.064623 0 0 0 #avg: 1.68243e-15; avg_err: 1.68243e-15; sd: 9.64926e-13; counts: 328940
sfh 0.066873 0 0 0 #avg: 8.55864e-16; avg_err: 8.55864e-16; sd: 4.90865e-13; counts: 328940
sfh 0.069123 0 0 0 #avg: 3.0136e-15; avg_err: 2.48826e-15; sd: 1.4271e-12; counts: 328940
sfh 0.071373 0 0 0 #avg: 6.79364e-15; avg_err: 3.21367e-15; sd: 1.84314e-12; counts: 328940
sfh 0.073623 0 0 0 #avg: 1.0156e-14; avg_err: 2.46625e-15; sd: 1.41448e-12; counts: 328940
sfh 0.075873 0 0 0 #avg: 3.0973e-14; avg_err: 5.75579e-15; sd: 3.30113e-12; counts: 328940
sfh 0.078123 0 0 0 #avg: 8.34468e-14; avg_err: 1.19111e-14; sd: 6.83141e-12; counts: 328940
sfh 0.080373 0 0 0 #avg: 1.70356e-13; avg_err: 1.72537e-14; sd: 9.89554e-12; counts: 328940
sfh 0.082623 0 0 0 #avg: 3.29712e-13; avg_err: 2.52292e-14; sd: 1.44697e-11; counts: 328940
sfh 0.085998 0 0 0 #avg: 7.23298e-13; avg_err: 3.40464e-14; sd: 1.95267e-11; counts: 328940
