#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.11667 - 2.28333
#HM    Stats: 4.863240e+11 (median) + 2.952940e+11  / - 1.576480e+11
#SM    Stats: 6.124930e+09 (median) + 1.150457e+10  / - 3.512680e+09
#ObsSM Stats: 6.078020e+09 (median) + 1.181138e+10  / - 3.661840e+09
#VMP   Stats: 1.482800e+02 (median) + 2.286000e+01  / - 1.298000e+01
#ICL   Stats: 3.058100e+07 (median) + 8.039500e+07  / - 2.345648e+07
#SSFR  Stats: 1.155582e-09 (median) + 1.301884e-09  / - 6.192982e-10
sfh 0.055623 0 0 0 #avg: 1.11652e-21; avg_err: 1.1111e-21; sd: 4.96346e-19; counts: 199557
sfh 0.060123 0 0 0 #avg: 8.45442e-16; avg_err: 2.87407e-16; sd: 1.2839e-13; counts: 199557
sfh 0.062373 0 0 0 #avg: 6.99193e-15; avg_err: 1.39203e-15; sd: 6.21842e-13; counts: 199557
sfh 0.064623 0 0 0 #avg: 3.25609e-14; avg_err: 5.35035e-15; sd: 2.39009e-12; counts: 199557
sfh 0.066873 0 0 0 #avg: 8.02031e-14; avg_err: 8.55848e-15; sd: 3.82322e-12; counts: 199557
sfh 0.069123 0 0 0 #avg: 1.6656e-13; avg_err: 1.33293e-14; sd: 5.95441e-12; counts: 199557
sfh 0.071373 0 0 0 #avg: 3.02353e-13; avg_err: 1.80738e-14; sd: 8.07388e-12; counts: 199557
sfh 0.073623 0 0 0 #avg: 4.84774e-13; avg_err: 2.17899e-14; sd: 9.73393e-12; counts: 199557
sfh 0.075873 0 0 0 #avg: 7.31723e-13; avg_err: 2.58481e-14; sd: 1.15468e-11; counts: 199557
sfh 0.078123 0 0 0 #avg: 1.06483e-12; avg_err: 2.96087e-14; sd: 1.32267e-11; counts: 199557
sfh 0.080373 0 0 0 #avg: 1.52138e-12; avg_err: 3.54301e-14; sd: 1.58272e-11; counts: 199557
sfh 0.082623 0 0 0 #avg: 2.00701e-12; avg_err: 4.34396e-14; sd: 1.94052e-11; counts: 199557
sfh 0.085998 0 7.82533e-13 0 #avg: 3.21657e-12; avg_err: 5.12117e-14; sd: 2.28771e-11; counts: 199557
sfh 0.089373 0 3.09963e-12 0 #avg: 4.59733e-12; avg_err: 6.14196e-14; sd: 2.74372e-11; counts: 199557
