#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#sm range: 11.25 - 11.75
#HM    Stats: 2.383820e+12 (median) + 1.427940e+12  / - 7.029401e+11
#SM    Stats: 1.966790e+11 (median) + 5.146901e+10  / - 1.343100e+10
#ObsSM Stats: 1.942030e+11 (median) + 6.996401e+10  / - 6.503000e+10
#VMP   Stats: 3.228200e+02 (median) + 2.460999e+01  / - 4.356000e+01
#ICL   Stats: 1.148180e+08 (median) + 5.101220e+08  / - 6.063800e+07
#SSFR  Stats: 9.300923e-10 (median) + 6.874772e-10  / - 6.942334e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 19
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 19
sfh 0.062373 0 0 0 #avg: 1.09307e-15; avg_err: 1.09307e-15; sd: 4.63752e-15; counts: 19
sfh 0.064623 0 0 0 #avg: 4.93721e-15; avg_err: 4.93721e-15; sd: 2.09468e-14; counts: 19
sfh 0.066873 0 0 0 #avg: 4.05661e-14; avg_err: 4.05661e-14; sd: 1.72107e-13; counts: 19
sfh 0.069123 0 0 0 #avg: 1.1441e-13; avg_err: 1.03489e-13; sd: 4.39066e-13; counts: 19
sfh 0.071373 0 0 0 #avg: 2.50074e-13; avg_err: 2.26656e-13; sd: 9.6162e-13; counts: 19
sfh 0.073623 0 0 0 #avg: 2.9095e-13; avg_err: 2.41308e-13; sd: 1.02378e-12; counts: 19
sfh 0.075873 0 1.85501e-13 0 #avg: 2.17311e-13; avg_err: 1.60285e-13; sd: 6.80032e-13; counts: 19
sfh 0.078123 0 2.48174e-13 0 #avg: 4.73874e-13; avg_err: 3.65882e-13; sd: 1.55231e-12; counts: 19
sfh 0.080373 0 3.45158e-13 0 #avg: 4.24719e-13; avg_err: 2.47583e-13; sd: 1.05041e-12; counts: 19
sfh 0.082623 2.85341e-15 6.34263e-13 2.85341e-15 #avg: 4.18961e-13; avg_err: 1.91429e-13; sd: 8.12165e-13; counts: 19
