#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.28333 - 2.45
#HM    Stats: 1.747060e+12 (median) + 1.069120e+12  / - 6.338200e+11
#SM    Stats: 3.428260e+10 (median) + 3.072460e+10  / - 1.809120e+10
#ObsSM Stats: 3.318840e+10 (median) + 3.558080e+10  / - 1.849980e+10
#VMP   Stats: 2.265900e+02 (median) + 3.391000e+01  / - 2.473999e+01
#ICL   Stats: 2.714060e+08 (median) + 7.110970e+08  / - 1.980114e+08
#SSFR  Stats: 2.335430e-12 (median) + 3.754948e-12  / - 1.463111e-12
sfh 0.055623 0 0 0 #avg: 7.2677e-20; avg_err: 6.64065e-20; sd: 1.22561e-17; counts: 34064
sfh 0.060123 0 0 0 #avg: 2.23851e-15; avg_err: 4.46459e-16; sd: 8.23992e-14; counts: 34064
sfh 0.062373 0 0 0 #avg: 1.7149e-14; avg_err: 2.18069e-15; sd: 4.02472e-13; counts: 34064
sfh 0.064623 0 0 0 #avg: 6.69234e-14; avg_err: 8.81069e-15; sd: 1.62611e-12; counts: 34064
sfh 0.066873 0 0 0 #avg: 1.71894e-13; avg_err: 1.17536e-14; sd: 2.16926e-12; counts: 34064
sfh 0.069123 0 0 0 #avg: 3.73475e-13; avg_err: 2.08183e-14; sd: 3.84225e-12; counts: 34064
sfh 0.071373 0 0 0 #avg: 6.30929e-13; avg_err: 2.86118e-14; sd: 5.28063e-12; counts: 34064
sfh 0.073623 0 0 0 #avg: 9.81777e-13; avg_err: 3.84167e-14; sd: 7.09025e-12; counts: 34064
sfh 0.075873 0 3.16802e-13 0 #avg: 1.46222e-12; avg_err: 5.23917e-14; sd: 9.6695e-12; counts: 34064
sfh 0.078123 0 1.06149e-12 0 #avg: 2.06226e-12; avg_err: 7.30757e-14; sd: 1.3487e-11; counts: 34064
sfh 0.080373 0 2.14209e-12 0 #avg: 2.64199e-12; avg_err: 7.9028e-14; sd: 1.45855e-11; counts: 34064
sfh 0.082623 0 3.42692e-12 0 #avg: 3.12581e-12; avg_err: 9.16915e-14; sd: 1.69227e-11; counts: 34064
