#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 13.75 - 14.25
#HM    Stats: 8.016180e+13 (median) + 4.261720e+13  / - 1.800000e+13
#SM    Stats: 2.505390e+11 (median) + 1.497930e+11  / - 1.061040e+11
#ObsSM Stats: 2.508290e+11 (median) + 1.611250e+11  / - 1.126630e+11
#VMP   Stats: 6.879800e+02 (median) + 1.008500e+02  / - 6.366998e+01
#ICL   Stats: 7.415830e+10 (median) + 7.580070e+10  / - 4.879210e+10
#SSFR  Stats: 1.760094e-12 (median) + 2.882886e-12  / - 9.974778e-13
sfh 0.055623 0 0 0 #avg: 3.54492e-19; avg_err: 1.96406e-19; sd: 5.49935e-18; counts: 785
sfh 0.060123 0 3.48969e-20 0 #avg: 2.37025e-14; avg_err: 3.2108e-15; sd: 8.99023e-14; counts: 785
sfh 0.062373 0 1.76046e-13 0 #avg: 1.32443e-13; avg_err: 1.40733e-14; sd: 3.94053e-13; counts: 785
sfh 0.064623 0 8.33789e-13 0 #avg: 4.18149e-13; avg_err: 3.46095e-14; sd: 9.69067e-13; counts: 785
sfh 0.066873 7.8797e-14 1.79002e-12 7.8797e-14 #avg: 9.69952e-13; avg_err: 7.33241e-14; sd: 2.05307e-12; counts: 785
sfh 0.069123 4.2246e-13 3.5659e-12 4.2246e-13 #avg: 2.04241e-12; avg_err: 1.41107e-13; sd: 3.951e-12; counts: 785
sfh 0.071373 9.77069e-13 5.34362e-12 9.6844e-13 #avg: 3.29383e-12; avg_err: 2.21621e-13; sd: 6.2054e-12; counts: 785
sfh 0.073623 1.90717e-12 6.9141e-12 1.76642e-12 #avg: 4.62091e-12; avg_err: 2.48689e-13; sd: 6.9633e-12; counts: 785
sfh 0.075873 3.03643e-12 9.18491e-12 2.60726e-12 #avg: 6.31525e-12; avg_err: 3.31536e-13; sd: 9.28302e-12; counts: 785
sfh 0.078123 4.2372e-12 1.08127e-11 3.38359e-12 #avg: 8.64902e-12; avg_err: 4.47305e-13; sd: 1.25246e-11; counts: 785
sfh 0.080373 5.5319e-12 1.23174e-11 4.1747e-12 #avg: 1.07628e-11; avg_err: 5.43218e-13; sd: 1.52101e-11; counts: 785
