#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 10.75 - 11.25
#HM    Stats: 2.897060e+12 (median) + 5.611760e+12  / - 1.467060e+12
#SM    Stats: 7.633930e+10 (median) + 3.744370e+10  / - 2.407170e+10
#ObsSM Stats: 8.153550e+10 (median) + 3.998950e+10  / - 1.878170e+10
#VMP   Stats: 2.588200e+02 (median) + 1.068200e+02  / - 5.200000e+01
#ICL   Stats: 6.305310e+08 (median) + 3.820799e+09  / - 4.886630e+08
#SSFR  Stats: 1.143770e-11 (median) + 4.422428e-10  / - 9.932101e-12
sfh 0.055623 0 0 0 #avg: 8.63607e-18; avg_err: 6.87741e-18; sd: 1.13729e-15; counts: 27347
sfh 0.060123 0 0 0 #avg: 4.3313e-15; avg_err: 4.27383e-16; sd: 7.06748e-14; counts: 27347
sfh 0.062373 0 0 0 #avg: 2.76143e-14; avg_err: 1.88767e-15; sd: 3.12156e-13; counts: 27347
sfh 0.064623 0 0 0 #avg: 8.68938e-14; avg_err: 4.27196e-15; sd: 7.06439e-13; counts: 27347
sfh 0.066873 0 0 0 #avg: 2.18846e-13; avg_err: 8.82555e-15; sd: 1.45945e-12; counts: 27347
sfh 0.069123 0 0 0 #avg: 4.54606e-13; avg_err: 1.64734e-14; sd: 2.72414e-12; counts: 27347
sfh 0.071373 0 1.88122e-13 0 #avg: 7.71406e-13; avg_err: 2.36864e-14; sd: 3.91693e-12; counts: 27347
sfh 0.073623 0 6.76903e-13 0 #avg: 1.17305e-12; avg_err: 3.22214e-14; sd: 5.32833e-12; counts: 27347
sfh 0.075873 0 1.46928e-12 0 #avg: 1.6425e-12; avg_err: 4.15759e-14; sd: 6.87525e-12; counts: 27347
sfh 0.078123 0 2.44227e-12 0 #avg: 2.22613e-12; avg_err: 5.55974e-14; sd: 9.19393e-12; counts: 27347
sfh 0.080373 3.53212e-14 3.54405e-12 3.53212e-14 #avg: 2.78114e-12; avg_err: 6.31246e-14; sd: 1.04387e-11; counts: 27347
