#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#sm range: 8.25 - 8.75
#HM    Stats: 1.465290e+11 (median) + 5.008900e+10  / - 5.742609e+10
#SM    Stats: 3.569170e+08 (median) + 1.084150e+08  / - 1.063830e+08
#ObsSM Stats: 4.624720e+08 (median) + 3.406290e+08  / - 3.066990e+08
#VMP   Stats: 1.511500e+02 (median) + 9.010010e+00  / - 2.139000e+01
#ICL   Stats: 2.942060e+06 (median) + 1.851914e+07  / - 2.942060e+06
#SSFR  Stats: 2.018986e-12 (median) + 1.373415e-12  / - 1.226778e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.069123 0 0 0 #avg: 2.28885e-11; avg_err: 2.28885e-11; sd: 1.14442e-10; counts: 26
sfh 0.071373 0 0 0 #avg: 1.77162e-11; avg_err: 1.77162e-11; sd: 8.85809e-11; counts: 26
sfh 0.073623 0 0 0 #avg: 3.47147e-11; avg_err: 3.47147e-11; sd: 1.73573e-10; counts: 26
sfh 0.075873 0 0 0 #avg: 4.89117e-11; avg_err: 4.89117e-11; sd: 2.44558e-10; counts: 26
sfh 0.078123 0 0 0 #avg: 5.00703e-11; avg_err: 4.97461e-11; sd: 2.48731e-10; counts: 26
sfh 0.080373 0 1.29858e-11 0 #avg: 4.95516e-11; avg_err: 4.54017e-11; sd: 2.27009e-10; counts: 26
sfh 0.082623 0 3.32746e-11 0 #avg: 3.56658e-11; avg_err: 2.24757e-11; sd: 1.12378e-10; counts: 26
sfh 0.085998 0 1.02246e-10 0 #avg: 5.26251e-11; avg_err: 2.27845e-11; sd: 1.13922e-10; counts: 26
