#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 10.25 - 10.75
#HM    Stats: 2.735290e+10 (median) + 1.502950e+10  / - 7.294099e+09
#SM    Stats: 1.049360e+07 (median) + 1.697990e+07  / - 6.497530e+06
#ObsSM Stats: 1.028590e+07 (median) + 1.787810e+07  / - 6.582200e+06
#VMP   Stats: 6.020000e+01 (median) + 8.679996e+00  / - 6.570000e+00
#ICL   Stats: 0.000000e+00 (median) + 3.691280e+05  / - 0.000000e+00
#SSFR  Stats: 5.963497e-10 (median) + 7.659522e-10  / - 3.352584e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2597843
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2597843
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2597843
sfh 0.064623 0 0 0 #avg: 3.49559e-16; avg_err: 3.49559e-16; sd: 5.63412e-13; counts: 2597843
sfh 0.066873 0 0 0 #avg: 1.77823e-16; avg_err: 1.77823e-16; sd: 2.86612e-13; counts: 2597843
sfh 0.069123 0 0 0 #avg: 1.39536e-15; avg_err: 7.91191e-16; sd: 1.27523e-12; counts: 2597843
sfh 0.071373 0 0 0 #avg: 2.15985e-15; avg_err: 8.27086e-16; sd: 1.33308e-12; counts: 2597843
sfh 0.073623 0 0 0 #avg: 2.79959e-15; avg_err: 7.5738e-16; sd: 1.22073e-12; counts: 2597843
sfh 0.075873 0 0 0 #avg: 8.33978e-15; avg_err: 2.13153e-15; sd: 3.43556e-12; counts: 2597843
sfh 0.078123 0 0 0 #avg: 1.53898e-14; avg_err: 2.8089e-15; sd: 4.52733e-12; counts: 2597843
sfh 0.080373 0 0 0 #avg: 3.45375e-14; avg_err: 4.83597e-15; sd: 7.79453e-12; counts: 2597843
sfh 0.082623 0 0 0 #avg: 5.91684e-14; avg_err: 5.0033e-15; sd: 8.06423e-12; counts: 2597843
sfh 0.085998 0 0 0 #avg: 1.61812e-13; avg_err: 9.57385e-15; sd: 1.5431e-11; counts: 2597843
