#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 3.11667 - 3.28333
#HM    Stats: 6.177940e+14 (median) + 0.000000e+00  / - 2.838202e+13
#SM    Stats: 6.002200e+11 (median) + 0.000000e+00  / - 1.715410e+11
#ObsSM Stats: 8.283480e+11 (median) + 0.000000e+00  / - 5.827600e+11
#VMP   Stats: 1.460690e+03 (median) + 0.000000e+00  / - 1.119995e+01
#ICL   Stats: 3.392490e+11 (median) + 0.000000e+00  / - 8.991700e+10
#SSFR  Stats: 8.610519e-12 (median) + 0.000000e+00  / - 7.690386e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2
sfh 0.060123 2.06736e-13 0 2.06736e-13 #avg: 1.03368e-13; avg_err: 1.03368e-13; sd: 1.03368e-13; counts: 2
sfh 0.062373 1.66751e-13 0 1.66751e-13 #avg: 8.33757e-14; avg_err: 8.33757e-14; sd: 8.33757e-14; counts: 2
sfh 0.064623 1.26013e-12 0 1.15382e-12 #avg: 6.83223e-13; avg_err: 5.7691e-13; sd: 5.7691e-13; counts: 2
sfh 0.066873 1.09658e-12 0 1.00971e-12 #avg: 5.91731e-13; avg_err: 5.04854e-13; sd: 5.04854e-13; counts: 2
sfh 0.069123 1.12975e-12 0 7.31871e-13 #avg: 7.63814e-13; avg_err: 3.65936e-13; sd: 3.65936e-13; counts: 2
sfh 0.071373 2.04227e-12 0 1.57649e-12 #avg: 1.25402e-12; avg_err: 7.88246e-13; sd: 7.88246e-13; counts: 2
sfh 0.073623 6.09468e-12 0 4.86018e-12 #avg: 3.66459e-12; avg_err: 2.43009e-12; sd: 2.43009e-12; counts: 2
sfh 0.075873 2.75822e-11 0 2.54328e-11 #avg: 1.48658e-11; avg_err: 1.27164e-11; sd: 1.27164e-11; counts: 2
sfh 0.078123 2.11133e-11 0 1.76785e-11 #avg: 1.2274e-11; avg_err: 8.83926e-12; sd: 8.83926e-12; counts: 2
sfh 0.080373 1.75126e-11 0 1.22186e-11 #avg: 1.14033e-11; avg_err: 6.10932e-12; sd: 6.10932e-12; counts: 2
