#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 10.25 - 10.75
#HM    Stats: 1.026030e+12 (median) + 8.372100e+11  / - 3.569120e+11
#SM    Stats: 2.915390e+10 (median) + 1.662630e+10  / - 1.057920e+10
#ObsSM Stats: 2.905720e+10 (median) + 1.505900e+10  / - 8.452499e+09
#VMP   Stats: 1.873600e+02 (median) + 3.762000e+01  / - 2.102000e+01
#ICL   Stats: 1.087950e+08 (median) + 3.225660e+08  / - 7.917450e+07
#SSFR  Stats: 6.687517e-10 (median) + 7.072378e-10  / - 3.750916e-10
sfh 0.055623 0 0 0 #avg: 7.65948e-19; avg_err: 7.22979e-19; sd: 1.66968e-16; counts: 53336
sfh 0.060123 0 0 0 #avg: 1.42131e-15; avg_err: 3.46247e-16; sd: 7.99637e-14; counts: 53336
sfh 0.062373 0 0 0 #avg: 8.53166e-15; avg_err: 1.32178e-15; sd: 3.05256e-13; counts: 53336
sfh 0.064623 0 0 0 #avg: 3.46409e-14; avg_err: 3.4042e-15; sd: 7.86179e-13; counts: 53336
sfh 0.066873 0 0 0 #avg: 8.92549e-14; avg_err: 6.77501e-15; sd: 1.56465e-12; counts: 53336
sfh 0.069123 0 0 0 #avg: 1.80433e-13; avg_err: 1.03465e-14; sd: 2.38946e-12; counts: 53336
sfh 0.071373 0 0 0 #avg: 3.01074e-13; avg_err: 1.37075e-14; sd: 3.16566e-12; counts: 53336
sfh 0.073623 0 0 0 #avg: 4.64474e-13; avg_err: 1.96101e-14; sd: 4.52882e-12; counts: 53336
sfh 0.075873 0 0 0 #avg: 6.87749e-13; avg_err: 2.50674e-14; sd: 5.78916e-12; counts: 53336
sfh 0.078123 0 8.15203e-14 0 #avg: 9.95395e-13; avg_err: 3.26934e-14; sd: 7.55032e-12; counts: 53336
sfh 0.080373 0 5.56587e-13 0 #avg: 1.29209e-12; avg_err: 3.20206e-14; sd: 7.39495e-12; counts: 53336
sfh 0.082623 0 1.28574e-12 0 #avg: 1.60242e-12; avg_err: 3.73886e-14; sd: 8.63467e-12; counts: 53336
sfh 0.085998 0 2.75481e-12 0 #avg: 2.30075e-12; avg_err: 3.88099e-14; sd: 8.96291e-12; counts: 53336
