#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#vmpeak range: 2.28333 - 2.45
#HM    Stats: 2.142650e+12 (median) + 1.401470e+12  / - 7.725000e+11
#SM    Stats: 4.995420e+10 (median) + 3.188360e+10  / - 2.406980e+10
#ObsSM Stats: 5.017750e+10 (median) + 3.563860e+10  / - 2.428620e+10
#VMP   Stats: 2.133300e+02 (median) + 3.224001e+01  / - 1.608000e+01
#ICL   Stats: 3.880390e+08 (median) + 1.940551e+09  / - 3.362248e+08
#SSFR  Stats: 6.366178e-11 (median) + 1.154560e-10  / - 4.220430e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3347
sfh 0.060123 0 0 0 #avg: 4.28853e-15; avg_err: 3.79036e-15; sd: 2.19252e-13; counts: 3347
sfh 0.062373 0 0 0 #avg: 1.77867e-14; avg_err: 1.35669e-14; sd: 7.84774e-13; counts: 3347
sfh 0.064623 0 0 0 #avg: 3.55292e-14; avg_err: 1.9932e-14; sd: 1.15296e-12; counts: 3347
sfh 0.066873 0 0 0 #avg: 8.39056e-14; avg_err: 4.25365e-14; sd: 2.46051e-12; counts: 3347
sfh 0.069123 0 0 0 #avg: 1.88302e-13; avg_err: 9.62294e-14; sd: 5.56635e-12; counts: 3347
sfh 0.071373 0 0 0 #avg: 1.73864e-13; avg_err: 2.47191e-14; sd: 1.42987e-12; counts: 3347
sfh 0.073623 0 0 0 #avg: 3.01291e-13; avg_err: 3.44798e-14; sd: 1.99447e-12; counts: 3347
sfh 0.075873 0 1.5256e-14 0 #avg: 5.42348e-13; avg_err: 6.27972e-14; sd: 3.63248e-12; counts: 3347
sfh 0.078123 0 3.135e-13 0 #avg: 8.46814e-13; avg_err: 8.77749e-14; sd: 5.07731e-12; counts: 3347
sfh 0.080373 0 7.4075e-13 0 #avg: 1.12841e-12; avg_err: 9.65694e-14; sd: 5.58602e-12; counts: 3347
sfh 0.082623 0 1.40343e-12 0 #avg: 1.35105e-12; avg_err: 9.52633e-14; sd: 5.51047e-12; counts: 3347
