#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 1.966180e+11 (median) + 1.770580e+11  / - 1.011327e+11
#SM    Stats: 5.834700e+08 (median) + 9.095999e+08  / - 3.273050e+08
#ObsSM Stats: 4.329500e+08 (median) + 4.119498e+07  / - 1.774100e+08
#VMP   Stats: 1.723900e+02 (median) + 2.671001e+01  / - 3.147000e+01
#ICL   Stats: 9.003610e+06 (median) + 3.685669e+07  / - 9.003610e+06
#SSFR  Stats: 2.088562e-12 (median) + 5.297379e-12  / - 8.394098e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.069123 0 0 0 #avg: 0.00262991; avg_err: 0.0022013; sd: 0.0110065; counts: 26
sfh 0.071373 0 0 0 #avg: 0.007828; avg_err: 0.00717834; sd: 0.0358917; counts: 26
sfh 0.073623 0 0 0 #avg: 0.0222064; avg_err: 0.0195635; sd: 0.0978175; counts: 26
sfh 0.075873 0 0 0 #avg: 0.0152961; avg_err: 0.00971017; sd: 0.0485509; counts: 26
sfh 0.078123 0 0 0 #avg: 0.0322515; avg_err: 0.0179153; sd: 0.0895767; counts: 26
sfh 0.080373 0 0.00999278 0 #avg: 0.0495203; avg_err: 0.0297583; sd: 0.148791; counts: 26
sfh 0.082623 0 0.112152 0 #avg: 0.0998005; avg_err: 0.0620268; sd: 0.310134; counts: 26
sfh 0.085998 0.0029143 0.0874043 0.0029143 #avg: 0.0827644; avg_err: 0.0422939; sd: 0.21147; counts: 26
