#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.426470e+12 (median) + 1.191180e+12  / - 4.999998e+11
#SM    Stats: 5.674140e+10 (median) + 4.382960e+10  / - 2.882900e+10
#ObsSM Stats: 5.347590e+10 (median) + 5.014210e+10  / - 2.894170e+10
#VMP   Stats: 2.540900e+02 (median) + 3.609000e+01  / - 2.425999e+01
#ICL   Stats: 3.989950e+08 (median) + 1.280775e+09  / - 3.078307e+08
#SSFR  Stats: 3.351059e-10 (median) + 6.197833e-10  / - 2.876491e-10
sfh 0.055623 0 0 0 #avg: 2.6341e-24; avg_err: 2.6341e-24; sd: 1.17447e-22; counts: 1989
sfh 0.060123 0 0 0 #avg: 6.51197e-16; avg_err: 4.55526e-16; sd: 2.03105e-14; counts: 1989
sfh 0.062373 0 0 0 #avg: 1.33816e-14; avg_err: 4.53305e-15; sd: 2.02115e-13; counts: 1989
sfh 0.064623 0 0 0 #avg: 6.13646e-14; avg_err: 1.4597e-14; sd: 6.50836e-13; counts: 1989
sfh 0.066873 0 0 0 #avg: 1.54431e-13; avg_err: 3.14817e-14; sd: 1.40367e-12; counts: 1989
sfh 0.069123 0 0 0 #avg: 3.74223e-13; avg_err: 5.96419e-14; sd: 2.65925e-12; counts: 1989
sfh 0.071373 0 0 0 #avg: 6.72611e-13; avg_err: 1.12999e-13; sd: 5.03827e-12; counts: 1989
sfh 0.073623 0 1.43498e-13 0 #avg: 8.08244e-13; avg_err: 1.04035e-13; sd: 4.63859e-12; counts: 1989
sfh 0.075873 0 6.75286e-13 0 #avg: 1.2145e-12; avg_err: 1.43137e-13; sd: 6.38204e-12; counts: 1989
sfh 0.078123 0 1.4914e-12 0 #avg: 1.76205e-12; avg_err: 1.74672e-13; sd: 7.78812e-12; counts: 1989
sfh 0.080373 0 2.20365e-12 0 #avg: 2.42284e-12; avg_err: 2.55276e-13; sd: 1.1382e-11; counts: 1989
sfh 0.082623 2.16897e-14 3.18555e-12 2.16897e-14 #avg: 2.91869e-12; avg_err: 3.20069e-13; sd: 1.42709e-11; counts: 1989
