#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#vmpeak range: 2.28333 - 2.45
#HM    Stats: 8.051470e+11 (median) + 4.470630e+11  / - 2.691180e+11
#SM    Stats: 1.240290e+10 (median) + 1.707820e+10  / - 6.234560e+09
#ObsSM Stats: 1.203260e+10 (median) + 1.967260e+10  / - 6.989690e+09
#VMP   Stats: 2.124800e+02 (median) + 3.071001e+01  / - 1.533000e+01
#ICL   Stats: 7.323990e+07 (median) + 2.315571e+08  / - 6.290360e+07
#SSFR  Stats: 2.469666e-09 (median) + 3.285267e-09  / - 1.562376e-09
sfh 0.055623 0 0 0 #avg: 7.29466e-21; avg_err: 7.20347e-21; sd: 7.17894e-19; counts: 9933
sfh 0.060123 0 0 0 #avg: 6.26931e-15; avg_err: 1.93728e-15; sd: 1.93068e-13; counts: 9933
sfh 0.062373 0 0 0 #avg: 6.17526e-14; avg_err: 1.19377e-14; sd: 1.1897e-12; counts: 9933
sfh 0.064623 0 0 0 #avg: 1.97393e-13; avg_err: 2.60785e-14; sd: 2.59897e-12; counts: 9933
sfh 0.066873 0 0 0 #avg: 5.4838e-13; avg_err: 6.04667e-14; sd: 6.02607e-12; counts: 9933
sfh 0.069123 0 0 0 #avg: 1.31729e-12; avg_err: 1.35305e-13; sd: 1.34845e-11; counts: 9933
sfh 0.071373 0 0 0 #avg: 1.99987e-12; avg_err: 1.44163e-13; sd: 1.43672e-11; counts: 9933
sfh 0.073623 0 2.03034e-13 0 #avg: 3.47203e-12; avg_err: 3.87183e-13; sd: 3.85865e-11; counts: 9933
sfh 0.075873 0 1.65515e-12 0 #avg: 4.64062e-12; avg_err: 3.17857e-13; sd: 3.16775e-11; counts: 9933
sfh 0.078123 0 3.816e-12 0 #avg: 5.92423e-12; avg_err: 3.02694e-13; sd: 3.01663e-11; counts: 9933
sfh 0.080373 0 6.8698e-12 0 #avg: 7.16433e-12; avg_err: 2.90205e-13; sd: 2.89217e-11; counts: 9933
sfh 0.082623 0 1.01705e-11 0 #avg: 8.16733e-12; avg_err: 2.88909e-13; sd: 2.87925e-11; counts: 9933
