#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#obs_sm range: 7.75 - 8.25
#HM    Stats: 3.419120e+10 (median) + 2.825000e+10  / - 1.436770e+10
#SM    Stats: 6.845580e+07 (median) + 7.127820e+07  / - 3.316250e+07
#ObsSM Stats: 8.927850e+07 (median) + 4.771150e+07  / - 2.496030e+07
#VMP   Stats: 9.592000e+01 (median) + 1.754000e+01  / - 1.259000e+01
#ICL   Stats: 0.000000e+00 (median) + 3.398970e+06  / - 0.000000e+00
#SSFR  Stats: 6.431601e-10 (median) + 1.302496e-09  / - 4.134881e-10
sfh 0.055623 0 0 0 #avg: 6.10441e-21; avg_err: 6.10441e-21; sd: 2.21064e-18; counts: 131145
sfh 0.060123 0 0 0 #avg: 3.66529e-14; avg_err: 1.24231e-14; sd: 4.49889e-12; counts: 131145
sfh 0.062373 0 0 0 #avg: 1.97008e-13; avg_err: 3.6535e-14; sd: 1.32307e-11; counts: 131145
sfh 0.064623 0 0 0 #avg: 7.63306e-13; avg_err: 1.06958e-13; sd: 3.87336e-11; counts: 131145
sfh 0.066873 0 0 0 #avg: 1.94433e-12; avg_err: 2.00734e-13; sd: 7.26936e-11; counts: 131145
sfh 0.069123 0 0 0 #avg: 4.33696e-12; avg_err: 3.7277e-13; sd: 1.34994e-10; counts: 131145
sfh 0.071373 0 0 0 #avg: 8.28073e-12; avg_err: 4.89883e-13; sd: 1.77405e-10; counts: 131145
sfh 0.073623 0 0 0 #avg: 1.47412e-11; avg_err: 6.50931e-13; sd: 2.35727e-10; counts: 131145
sfh 0.075873 0 0 0 #avg: 2.52308e-11; avg_err: 8.95968e-13; sd: 3.24464e-10; counts: 131145
sfh 0.078123 0 0 0 #avg: 3.96624e-11; avg_err: 1.00395e-12; sd: 3.63569e-10; counts: 131145
sfh 0.080373 0 0 0 #avg: 5.86952e-11; avg_err: 1.10194e-12; sd: 3.99054e-10; counts: 131145
sfh 0.082623 0 0 0 #avg: 8.53162e-11; avg_err: 1.31168e-12; sd: 4.75008e-10; counts: 131145
