#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#obs_sm range: 9.75 - 10.25
#HM    Stats: 6.310290e+11 (median) + 4.352910e+11  / - 2.654410e+11
#SM    Stats: 5.977210e+09 (median) + 6.498490e+09  / - 3.146350e+09
#ObsSM Stats: 8.558570e+09 (median) + 4.668930e+09  / - 2.239180e+09
#VMP   Stats: 2.304300e+02 (median) + 4.539001e+01  / - 3.704999e+01
#ICL   Stats: 4.599930e+07 (median) + 1.254967e+08  / - 3.719740e+07
#SSFR  Stats: 1.511511e-09 (median) + 3.310859e-09  / - 1.038698e-09
sfh 0.055623 0 0 0 #avg: 1.17228e-16; avg_err: 1.15711e-16; sd: 1.24506e-14; counts: 11579
sfh 0.060123 0 0 0 #avg: 8.79645e-14; avg_err: 1.28e-14; sd: 1.3773e-12; counts: 11579
sfh 0.062373 0 0 0 #avg: 5.84064e-13; avg_err: 6.25095e-14; sd: 6.72609e-12; counts: 11579
sfh 0.064623 0 0 0 #avg: 1.72238e-12; avg_err: 1.27058e-13; sd: 1.36716e-11; counts: 11579
sfh 0.066873 0 0 0 #avg: 4.10934e-12; avg_err: 2.48335e-13; sd: 2.67211e-11; counts: 11579
sfh 0.069123 0 1.20381e-12 0 #avg: 8.4986e-12; avg_err: 4.4687e-13; sd: 4.80837e-11; counts: 11579
sfh 0.071373 0 7.61065e-12 0 #avg: 1.4295e-11; avg_err: 7.63606e-13; sd: 8.21648e-11; counts: 11579
sfh 0.073623 0 1.73768e-11 0 #avg: 1.99198e-11; avg_err: 8.83836e-13; sd: 9.51017e-11; counts: 11579
sfh 0.075873 0 3.06977e-11 0 #avg: 2.76149e-11; avg_err: 1.0992e-12; sd: 1.18276e-10; counts: 11579
sfh 0.078123 5.22848e-13 4.57484e-11 5.22848e-13 #avg: 3.81882e-11; avg_err: 1.54881e-12; sd: 1.66654e-10; counts: 11579
sfh 0.080373 3.02975e-12 6.14446e-11 3.02975e-12 #avg: 4.49553e-11; avg_err: 1.36804e-12; sd: 1.47202e-10; counts: 11579
