#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 7.75 - 8.25
#HM    Stats: 5.811770e+10 (median) + 2.688230e+10  / - 2.075010e+10
#SM    Stats: 9.568720e+07 (median) + 4.770880e+07  / - 2.917970e+07
#ObsSM Stats: 9.446420e+07 (median) + 5.797580e+07  / - 3.517780e+07
#VMP   Stats: 8.461000e+01 (median) + 6.470001e+00  / - 5.639999e+00
#ICL   Stats: 4.050760e+05 (median) + 3.524644e+06  / - 4.050760e+05
#SSFR  Stats: 5.687248e-10 (median) + 5.861959e-10  / - 2.980718e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 248563
sfh 0.060123 0 0 0 #avg: 3.64304e-16; avg_err: 3.64304e-16; sd: 1.81627e-13; counts: 248563
sfh 0.062373 0 0 0 #avg: 4.09102e-15; avg_err: 2.92053e-15; sd: 1.45606e-12; counts: 248563
sfh 0.064623 0 0 0 #avg: 4.71486e-15; avg_err: 3.03837e-15; sd: 1.51481e-12; counts: 248563
sfh 0.066873 0 0 0 #avg: 1.51613e-14; avg_err: 7.27202e-15; sd: 3.62554e-12; counts: 248563
sfh 0.069123 0 0 0 #avg: 2.38221e-14; avg_err: 6.94999e-15; sd: 3.46499e-12; counts: 248563
sfh 0.071373 0 0 0 #avg: 7.83233e-14; avg_err: 1.6246e-14; sd: 8.09959e-12; counts: 248563
sfh 0.073623 0 0 0 #avg: 1.64846e-13; avg_err: 3.14559e-14; sd: 1.56826e-11; counts: 248563
sfh 0.075873 0 0 0 #avg: 3.48544e-13; avg_err: 5.06754e-14; sd: 2.52647e-11; counts: 248563
sfh 0.078123 0 0 0 #avg: 7.18686e-13; avg_err: 6.9171e-14; sd: 3.44859e-11; counts: 248563
sfh 0.080373 0 0 0 #avg: 1.29211e-12; avg_err: 9.84244e-14; sd: 4.90705e-11; counts: 248563
sfh 0.082623 0 0 0 #avg: 2.03238e-12; avg_err: 1.05621e-13; sd: 5.26584e-11; counts: 248563
