#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#obs_sm range: 11.75 - 12.25
#HM    Stats: 1.585290e+14 (median) + 4.632399e+13  / - 1.178084e+14
#SM    Stats: 6.566130e+11 (median) + 8.214099e+10  / - 2.493410e+11
#ObsSM Stats: 7.981150e+11 (median) + 1.071580e+11  / - 1.274890e+11
#VMP   Stats: 8.212600e+02 (median) + 5.366998e+01  / - 2.539800e+02
#ICL   Stats: 1.082000e+11 (median) + 1.986720e+11  / - 7.495200e+10
#SSFR  Stats: 1.447987e-11 (median) + 2.806518e-12  / - 6.652828e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 4
sfh 0.060123 4.12534e-17 4.20552e-14 4.12534e-17 #avg: 1.05344e-14; avg_err: 1.05207e-14; sd: 1.82223e-14; counts: 4
sfh 0.062373 1.45054e-13 1.14023e-13 1.45054e-13 #avg: 1.01033e-13; avg_err: 6.28032e-14; sd: 1.08778e-13; counts: 4
sfh 0.064623 8.76805e-13 3.71088e-14 8.76805e-13 #avg: 4.91493e-13; avg_err: 2.36022e-13; sd: 4.08802e-13; counts: 4
sfh 0.066873 1.54346e-12 2.30559e-12 1.37153e-12 #avg: 1.49286e-12; avg_err: 8.40543e-13; sd: 1.45586e-12; counts: 4
sfh 0.069123 1.37349e-12 3.59736e-12 1.09958e-12 #avg: 1.8828e-12; avg_err: 1.05375e-12; sd: 1.82514e-12; counts: 4
sfh 0.071373 1.67801e-12 1.17236e-11 2.44813e-13 #avg: 4.49635e-12; avg_err: 2.9689e-12; sd: 5.14228e-12; counts: 4
sfh 0.073623 9.82379e-12 2.39618e-12 8.46871e-12 #avg: 6.90275e-12; avg_err: 2.49702e-12; sd: 4.32496e-12; counts: 4
sfh 0.075873 1.20306e-11 5.37816e-12 1.09099e-11 #avg: 8.80349e-12; avg_err: 3.65959e-12; sd: 6.3386e-12; counts: 4
sfh 0.078123 1.12844e-11 1.51097e-11 9.86748e-12 #avg: 1.08244e-11; avg_err: 5.59004e-12; sd: 9.68223e-12; counts: 4
sfh 0.080373 1.25783e-11 1.0944e-11 9.52669e-12 #avg: 1.12178e-11; avg_err: 4.56597e-12; sd: 7.90849e-12; counts: 4
