#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 10.75 - 11.25
#HM    Stats: 3.561760e+12 (median) + 6.451440e+12  / - 2.011760e+12
#SM    Stats: 8.053550e+10 (median) + 3.981949e+10  / - 1.854210e+10
#ObsSM Stats: 8.287750e+10 (median) + 4.193850e+10  / - 2.167220e+10
#VMP   Stats: 2.565300e+02 (median) + 9.295999e+01  / - 5.242999e+01
#ICL   Stats: 1.234630e+09 (median) + 1.082127e+10  / - 1.041201e+09
#SSFR  Stats: 1.176783e-12 (median) + 2.509266e-12  / - 8.040444e-13
sfh 0.055623 0 0 0 #avg: 3.34698e-19; avg_err: 3.19056e-19; sd: 3.08694e-17; counts: 9362
sfh 0.060123 0 0 0 #avg: 4.36116e-15; avg_err: 8.06579e-16; sd: 7.80384e-14; counts: 9362
sfh 0.062373 0 0 0 #avg: 2.5679e-14; avg_err: 3.24891e-15; sd: 3.14339e-13; counts: 9362
sfh 0.064623 0 0 0 #avg: 7.28224e-14; avg_err: 6.51787e-15; sd: 6.30619e-13; counts: 9362
sfh 0.066873 0 0 0 #avg: 1.89655e-13; avg_err: 1.40128e-14; sd: 1.35577e-12; counts: 9362
sfh 0.069123 0 0 0 #avg: 3.8496e-13; avg_err: 2.38917e-14; sd: 2.31157e-12; counts: 9362
sfh 0.071373 0 1.03545e-13 0 #avg: 6.76483e-13; avg_err: 3.84062e-14; sd: 3.71589e-12; counts: 9362
sfh 0.073623 0 4.85741e-13 0 #avg: 1.03277e-12; avg_err: 5.87159e-14; sd: 5.68089e-12; counts: 9362
sfh 0.075873 0 1.12234e-12 0 #avg: 1.42986e-12; avg_err: 6.7948e-14; sd: 6.57412e-12; counts: 9362
sfh 0.078123 0 2.00428e-12 0 #avg: 1.9745e-12; avg_err: 9.68368e-14; sd: 9.36918e-12; counts: 9362
sfh 0.080373 3.085e-14 3.00716e-12 3.085e-14 #avg: 2.37062e-12; avg_err: 8.97101e-14; sd: 8.67965e-12; counts: 9362
