#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 1.214710e+11 (median) + 5.647000e+10  / - 4.194160e+10
#SM    Stats: 2.870730e+08 (median) + 1.794120e+08  / - 1.060400e+08
#ObsSM Stats: 2.909150e+08 (median) + 1.529970e+08  / - 8.559802e+07
#VMP   Stats: 9.781000e+01 (median) + 9.350006e+00  / - 8.339996e+00
#ICL   Stats: 2.485760e+06 (median) + 8.542040e+06  / - 2.355969e+06
#SSFR  Stats: 6.917357e-10 (median) + 7.808814e-10  / - 3.657389e-10
sfh 0.055623 0 0 0 #avg: 3.68997e-13; avg_err: 3.68997e-13; sd: 2.42296e-10; counts: 431169
sfh 0.060123 0 0 0 #avg: 2.49345e-08; avg_err: 2.2479e-08; sd: 1.47605e-05; counts: 431169
sfh 0.062373 0 0 0 #avg: 2.2729e-07; avg_err: 1.74412e-07; sd: 0.000114525; counts: 431169
sfh 0.064623 0 0 0 #avg: 2.1531e-06; avg_err: 6.94625e-07; sd: 0.000456114; counts: 431169
sfh 0.066873 0 0 0 #avg: 8.45174e-06; avg_err: 2.25627e-06; sd: 0.00148154; counts: 431169
sfh 0.069123 0 0 0 #avg: 2.09733e-05; avg_err: 3.93475e-06; sd: 0.00258369; counts: 431169
sfh 0.071373 0 0 0 #avg: 5.44625e-05; avg_err: 1.04305e-05; sd: 0.00684903; counts: 431169
sfh 0.073623 0 0 0 #avg: 8.98438e-05; avg_err: 1.18062e-05; sd: 0.00775234; counts: 431169
sfh 0.075873 0 0 0 #avg: 0.000180667; avg_err: 1.31229e-05; sd: 0.00861693; counts: 431169
sfh 0.078123 0 0 0 #avg: 0.000301805; avg_err: 1.56026e-05; sd: 0.0102452; counts: 431169
sfh 0.080373 0 0 0 #avg: 0.000511171; avg_err: 1.83649e-05; sd: 0.012059; counts: 431169
sfh 0.082623 0 0 0 #avg: 0.000786946; avg_err: 2.32573e-05; sd: 0.0152715; counts: 431169
