#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 10.75 - 11.25
#HM    Stats: 4.060290e+12 (median) + 7.575010e+12  / - 2.232350e+12
#SM    Stats: 7.910140e+10 (median) + 3.983260e+10  / - 2.516410e+10
#ObsSM Stats: 8.417330e+10 (median) + 4.185470e+10  / - 2.072080e+10
#VMP   Stats: 2.946000e+02 (median) + 1.152900e+02  / - 6.292001e+01
#ICL   Stats: 1.117050e+09 (median) + 6.703590e+09  / - 8.881670e+08
#SSFR  Stats: 2.101577e-12 (median) + 2.991097e-12  / - 1.304677e-12
sfh 0.055623 0 0 0 #avg: 1.20499e-06; avg_err: 1.01689e-06; sd: 0.00013607; counts: 17906
sfh 0.060123 0 0 0 #avg: 0.000664806; avg_err: 6.16299e-05; sd: 0.00824667; counts: 17906
sfh 0.062373 0 0 0 #avg: 0.00412948; avg_err: 0.000255099; sd: 0.0341346; counts: 17906
sfh 0.064623 0 0 0 #avg: 0.0124192; avg_err: 0.000573858; sd: 0.0767877; counts: 17906
sfh 0.066873 0 0 0 #avg: 0.0310437; avg_err: 0.00120723; sd: 0.161539; counts: 17906
sfh 0.069123 0 0.0168162 0 #avg: 0.0633751; avg_err: 0.00220891; sd: 0.295573; counts: 17906
sfh 0.071373 0 0.0666087 0 #avg: 0.106821; avg_err: 0.00324088; sd: 0.433661; counts: 17906
sfh 0.073623 0 0.146325 0 #avg: 0.160997; avg_err: 0.00452874; sd: 0.605989; counts: 17906
sfh 0.075873 0 0.262027 0 #avg: 0.221591; avg_err: 0.00566543; sd: 0.758089; counts: 17906
sfh 0.078123 0.00652075 0.382876 0.00652075 #avg: 0.297841; avg_err: 0.00755908; sd: 1.01148; counts: 17906
sfh 0.080373 0.0265617 0.508612 0.0265617 #avg: 0.376866; avg_err: 0.00955249; sd: 1.27821; counts: 17906
sfh 0.082623 0.0564817 0.586703 0.0564817 #avg: 0.433497; avg_err: 0.00993286; sd: 1.32911; counts: 17906
