#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.28333 - 2.45
#HM    Stats: 1.241760e+12 (median) + 7.170600e+11  / - 4.369070e+11
#SM    Stats: 3.948150e+10 (median) + 3.191420e+10  / - 1.925820e+10
#ObsSM Stats: 3.799050e+10 (median) + 3.836460e+10  / - 1.996550e+10
#VMP   Stats: 2.117200e+02 (median) + 2.945999e+01  / - 1.494000e+01
#ICL   Stats: 1.556490e+08 (median) + 5.120460e+08  / - 1.305428e+08
#SSFR  Stats: 5.058163e-10 (median) + 7.223160e-10  / - 3.154156e-10
sfh 0.055623 0 0 0 #avg: 8.93378e-11; avg_err: 8.7801e-11; sd: 7.28325e-09; counts: 6882
sfh 0.060123 0 0 0 #avg: 5.85583e-05; avg_err: 2.25438e-05; sd: 0.00187005; counts: 6882
sfh 0.062373 0 0 0 #avg: 0.000669407; avg_err: 0.000164514; sd: 0.0136467; counts: 6882
sfh 0.064623 0 0 0 #avg: 0.00245296; avg_err: 0.000431369; sd: 0.0357828; counts: 6882
sfh 0.066873 0 0 0 #avg: 0.00583425; avg_err: 0.000942842; sd: 0.0782104; counts: 6882
sfh 0.069123 0 0 0 #avg: 0.0124071; avg_err: 0.00150844; sd: 0.125127; counts: 6882
sfh 0.071373 0 0 0 #avg: 0.0204112; avg_err: 0.0020534; sd: 0.170333; counts: 6882
sfh 0.073623 0 0 0 #avg: 0.0280408; avg_err: 0.00224057; sd: 0.185859; counts: 6882
sfh 0.075873 0 0.00372606 0 #avg: 0.0403882; avg_err: 0.0033988; sd: 0.281937; counts: 6882
sfh 0.078123 0 0.0207006 0 #avg: 0.055699; avg_err: 0.00375031; sd: 0.311095; counts: 6882
sfh 0.080373 0 0.0530076 0 #avg: 0.0708452; avg_err: 0.00399042; sd: 0.331012; counts: 6882
sfh 0.082623 0 0.0945626 0 #avg: 0.0854336; avg_err: 0.00455101; sd: 0.377514; counts: 6882
sfh 0.085998 0.00024358 0.164681 0.00024358 #avg: 0.123507; avg_err: 0.0056452; sd: 0.468279; counts: 6882
