#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 7.745590e+12 (median) + 3.897011e+12  / - 1.630880e+12
#SM    Stats: 8.133300e+10 (median) + 5.453799e+10  / - 3.600240e+10
#ObsSM Stats: 7.508930e+10 (median) + 6.201270e+10  / - 3.640310e+10
#VMP   Stats: 3.552600e+02 (median) + 5.075000e+01  / - 3.184000e+01
#ICL   Stats: 2.100010e+09 (median) + 5.379960e+09  / - 1.474978e+09
#SSFR  Stats: 1.825406e-10 (median) + 4.880543e-10  / - 1.690279e-10
sfh 0.055623 0 0 0 #avg: 3.32298e-20; avg_err: 3.32298e-20; sd: 1.56639e-18; counts: 2223
sfh 0.060123 0 0 0 #avg: 2.87915e-15; avg_err: 9.23773e-16; sd: 4.35449e-14; counts: 2223
sfh 0.062373 0 0 0 #avg: 3.42541e-14; avg_err: 8.48754e-15; sd: 4.00087e-13; counts: 2223
sfh 0.064623 0 0 0 #avg: 1.34072e-13; avg_err: 2.12689e-14; sd: 1.00258e-12; counts: 2223
sfh 0.066873 0 0 0 #avg: 3.14577e-13; avg_err: 3.64647e-14; sd: 1.71888e-12; counts: 2223
sfh 0.069123 0 1.7361e-13 0 #avg: 6.55154e-13; avg_err: 6.58739e-14; sd: 3.10517e-12; counts: 2223
sfh 0.071373 0 7.37698e-13 0 #avg: 1.2116e-12; avg_err: 1.22294e-13; sd: 5.76471e-12; counts: 2223
sfh 0.073623 0 1.6811e-12 0 #avg: 1.91091e-12; avg_err: 1.86899e-13; sd: 8.81007e-12; counts: 2223
sfh 0.075873 9.8877e-15 2.85713e-12 9.8877e-15 #avg: 2.68776e-12; avg_err: 2.2214e-13; sd: 1.04712e-11; counts: 2223
sfh 0.078123 1.88112e-13 4.12263e-12 1.88112e-13 #avg: 3.58598e-12; avg_err: 3.07655e-13; sd: 1.45023e-11; counts: 2223
sfh 0.080373 5.59706e-13 5.5656e-12 5.59706e-13 #avg: 4.20265e-12; avg_err: 2.81215e-13; sd: 1.3256e-11; counts: 2223
