#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 9.75 - 10.25
#HM    Stats: 9.799999e+09 (median) + 4.557400e+09  / - 2.963239e+09
#SM    Stats: 1.252270e+06 (median) + 3.457190e+06  / - 1.022720e+06
#ObsSM Stats: 1.231530e+06 (median) + 3.518000e+06  / - 1.007498e+06
#VMP   Stats: 4.184000e+01 (median) + 7.240002e+00  / - 7.689999e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 4.624339e-10 (median) + 6.133159e-10  / - 2.615769e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 6244778
sfh 0.060123 0 0 0 #avg: 5.2877e-21; avg_err: 5.2877e-21; sd: 1.32137e-17; counts: 6244778
sfh 0.062373 0 0 0 #avg: 3.05308e-20; avg_err: 3.05308e-20; sd: 7.6295e-17; counts: 6244778
sfh 0.064623 0 0 0 #avg: 6.93799e-17; avg_err: 6.62164e-17; sd: 1.65472e-13; counts: 6244778
sfh 0.066873 0 0 0 #avg: 2.82079e-16; avg_err: 1.82815e-16; sd: 4.56847e-13; counts: 6244778
sfh 0.069123 0 0 0 #avg: 5.03677e-16; avg_err: 3.67129e-16; sd: 9.17438e-13; counts: 6244778
sfh 0.071373 0 0 0 #avg: 6.14489e-16; avg_err: 3.87253e-16; sd: 9.67728e-13; counts: 6244778
sfh 0.073623 0 0 0 #avg: 7.5224e-16; avg_err: 3.59119e-16; sd: 8.97423e-13; counts: 6244778
sfh 0.075873 0 0 0 #avg: 1.61435e-15; avg_err: 7.51775e-16; sd: 1.87865e-12; counts: 6244778
sfh 0.078123 0 0 0 #avg: 2.17159e-15; avg_err: 6.16751e-16; sd: 1.54123e-12; counts: 6244778
sfh 0.080373 0 0 0 #avg: 3.31049e-15; avg_err: 6.23131e-16; sd: 1.55718e-12; counts: 6244778
sfh 0.082623 0 0 0 #avg: 6.40376e-15; avg_err: 1.12773e-15; sd: 2.81815e-12; counts: 6244778
