#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 11.75 - 12.25
#HM    Stats: 2.027940e+14 (median) + 2.300000e+14  / - 1.009260e+14
#SM    Stats: 6.862140e+11 (median) + 2.301190e+11  / - 8.649002e+10
#ObsSM Stats: 7.163890e+11 (median) + 2.682880e+11  / - 1.583950e+11
#VMP   Stats: 8.467100e+02 (median) + 2.076900e+02  / - 1.754100e+02
#ICL   Stats: 2.399590e+11 (median) + 2.300660e+11  / - 1.303710e+11
#SSFR  Stats: 1.656301e-12 (median) + 3.512270e-12  / - 1.109855e-12
sfh 0.055623 0 0 0 #avg: 1.98518e-19; avg_err: 1.69855e-19; sd: 2.87251e-18; counts: 287
sfh 0.060123 0 8.15431e-15 0 #avg: 1.58149e-14; avg_err: 3.08899e-15; sd: 5.22395e-14; counts: 287
sfh 0.062373 0 1.79173e-13 0 #avg: 8.60216e-14; avg_err: 1.10738e-14; sd: 1.87275e-13; counts: 287
sfh 0.064623 5.83256e-14 5.19486e-13 5.83256e-14 #avg: 2.77786e-13; avg_err: 2.44789e-14; sd: 4.13976e-13; counts: 287
sfh 0.066873 2.93318e-13 1.00124e-12 2.93316e-13 #avg: 6.26522e-13; avg_err: 5.08621e-14; sd: 8.60156e-13; counts: 287
sfh 0.069123 7.17441e-13 1.85261e-12 6.44317e-13 #avg: 1.3908e-12; avg_err: 1.1021e-13; sd: 1.86382e-12; counts: 287
sfh 0.071373 1.3195e-12 2.96859e-12 1.07919e-12 #avg: 2.27073e-12; avg_err: 1.62031e-13; sd: 2.7402e-12; counts: 287
sfh 0.073623 2.0871e-12 4.48194e-12 1.50813e-12 #avg: 3.32404e-12; avg_err: 2.19443e-13; sd: 3.71112e-12; counts: 287
sfh 0.075873 3.07786e-12 5.98532e-12 2.13792e-12 #avg: 4.71566e-12; avg_err: 2.91399e-13; sd: 4.928e-12; counts: 287
sfh 0.078123 4.33599e-12 6.59951e-12 2.82943e-12 #avg: 6.04242e-12; avg_err: 3.50628e-13; sd: 5.92966e-12; counts: 287
sfh 0.080373 5.36068e-12 8.21366e-12 3.02447e-12 #avg: 7.93398e-12; avg_err: 4.76763e-13; sd: 8.06279e-12; counts: 287
